0.000000000000000000e+00,1.941523822168179795e-03,0.000000000000000000e+00
2.000000000000000042e-02,-5.356056331581204866e-02,1.079190941464713968e-03
4.000000000000000083e-02,-9.122077134167280721e-02,4.045701347072010526e-03
5.999999999999999778e-02,-1.382657621407281656e-01,8.676075559910009088e-03
8.000000000000000167e-02,4.094277365384369621e-02,1.010977483866900943e-02
1.000000000000000056e-01,2.073773912849404266e-01,3.882196626482024761e-03
1.199999999999999956e-01,-3.349436037649278913e-02,-4.080709854257762040e-04
1.400000000000000133e-01,6.425975973453820767e-02,-9.707885481463295312e-04
1.600000000000000033e-01,-2.721168227813792334e-02,-1.691852058148598115e-03
1.799999999999999933e-01,-7.396095407070388261e-02,6.833914484433061334e-04
2.000000000000000111e-01,3.539205961689826513e-02,1.591236068051774498e-03
2.200000000000000011e-01,-1.000596798990832925e-01,2.873220904253502919e-03
2.399999999999999911e-01,-3.472642453944995052e-03,4.850167011353724231e-03
2.600000000000000089e-01,-9.053111343304326430e-02,6.498080033620180253e-03
2.800000000000000266e-01,-2.596283179253749962e-01,1.350924963707895651e-02
2.999999999999999889e-01,-3.878125101447379638e-03,1.821815463965567247e-02
3.200000000000000067e-01,-1.548720220281286641e-01,2.007472220336946681e-02
3.400000000000000244e-01,3.599302673361194638e-02,2.107796624334859828e-02
3.599999999999999867e-01,-1.317297507753020010e-03,1.854668474908096124e-02
3.800000000000000044e-01,4.892829234834263075e-02,1.597348610997822646e-02
4.000000000000000222e-01,7.118847762504180998e-02,1.207842974878459152e-02
4.199999999999999845e-01,-1.770847854715393646e-02,9.946679067789607198e-03
4.400000000000000022e-01,1.581365182629163035e-02,9.293406609147071909e-03
4.600000000000000200e-01,3.704909798549106681e-02,7.567312811929213616e-03
4.799999999999999822e-01,1.276111596278213002e-02,6.014189665966802184e-03
5.000000000000000000e-01,-2.279631694607725870e-02,5.898340349749628744e-03
5.200000000000000178e-01,1.799036408984425184e-01,2.226066339169543648e-03
5.400000000000000355e-01,-1.584928419621615264e-02,-1.425218126647493722e-03
5.600000000000000533e-01,3.626556832974304756e-01,-8.392015654491455021e-03
5.799999999999999600e-01,7.569263873753666327e-02,-1.717604858819623756e-02
5.999999999999999778e-01,1.259580037450086232e-01,-1.981897558707283735e-02
6.199999999999999956e-01,-5.710002667017325534e-02,-1.946061810737347367e-02
6.400000000000000133e-01,-2.336124816353334771e-02,-1.577501660503659656e-02
6.600000000000000311e-01,-4.566711920841902417e-02,-1.269331775061055545e-02
6.800000000000000488e-01,-5.523309610551652149e-02,-9.181329530986236109e-03
7.000000000000000666e-01,-2.882629585394984317e-02,-6.448124548748195711e-03
7.199999999999999734e-01,-6.287722802546573397e-02,-3.796702005290476280e-03
7.399999999999999911e-01,-3.489586367617235341e-02,-1.199216359170508783e-03
7.600000000000000089e-01,-6.899886872119252723e-02,1.228191300552365986e-03
7.800000000000000266e-01,1.494619080266051947e-02,2.404295072349079288e-03
8.000000000000000444e-01,3.393985459085434569e-03,1.807241532845940777e-03
8.200000000000000622e-01,1.787834123157738542e-01,-2.119611199312105426e-03
8.399999999999999689e-01,-7.079766316458921405e-02,-4.323665657643572385e-03
8.599999999999999867e-01,1.422806333326161743e-01,-5.301150307349600764e-03
8.800000000000000044e-01,-1.340016832371006550e-01,-5.145703165568124918e-03
9.000000000000000222e-01,1.478127652387669910e-01,-4.807849000655473395e-03
9.200000000000000400e-01,-3.896812767002997419e-02,-6.788016012889021462e-03
9.400000000000000577e-01,-4.558344252901687377e-02,-4.239667150913464799e-03
9.599999999999999645e-01,-1.371241818405843360e-01,7.903315963995191998e-05
9.799999999999999822e-01,-1.923104144896939371e-01,7.289228407591262851e-03
1.000000000000000000e+00,-2.225063856804670656e-02,1.143981934399876388e-02
1.020000000000000018e+00,-4.774426682047173132e-01,2.116447931153701140e-02
1.040000000000000036e+00,1.408826962300079588e-01,2.693003667395595102e-02
1.060000000000000053e+00,-4.603475540851350578e-01,3.122176796170507418e-02
1.080000000000000071e+00,-5.705756845584837589e-02,3.998229947583273325e-02
1.100000000000000089e+00,-5.111096074462344596e-01,4.866645747144704437e-02
1.120000000000000107e+00,-1.190573172006744729e-01,5.847193749452232747e-02
1.140000000000000124e+00,-3.341752165259229135e-01,6.325982197393900663e-02
1.159999999999999920e+00,-8.055452671358820371e-02,6.703155064301426214e-02
1.179999999999999938e+00,-1.384424899515102614e-01,6.614604063745450901e-02
1.199999999999999956e+00,-7.203623713074620849e-02,6.528990514495147668e-02
1.219999999999999973e+00,-2.061992398191717646e-01,6.597889235237794359e-02
1.239999999999999991e+00,7.376437615858686542e-03,6.514881269421578247e-02
1.260000000000000009e+00,-2.938351561037694792e-01,6.602787629219475374e-02
1.280000000000000027e+00,-1.767879397708876574e-02,6.788050059911776568e-02
1.300000000000000044e+00,-2.479435549244947690e-01,6.826292138963645229e-02
1.320000000000000062e+00,1.082424552115490157e-01,6.630349038051248922e-02
1.340000000000000080e+00,-2.251180378380906177e-01,6.367680880267559407e-02
1.360000000000000098e+00,1.381727370688115852e-01,6.115418586851185945e-02
1.380000000000000115e+00,-2.595664262771656405e-01,5.922582688611525981e-02
1.400000000000000133e+00,7.557683358220859682e-02,5.939397776705344217e-02
1.419999999999999929e+00,-1.161216700913662164e-01,5.606382794205359149e-02
1.439999999999999947e+00,7.834910488350095570e-02,5.332338387188829271e-02
1.459999999999999964e+00,-1.693532437465616186e-02,4.852340352235121057e-02
1.479999999999999982e+00,-1.136844701997653502e-03,4.592438544308715537e-02
1.500000000000000000e+00,9.216927515347382582e-02,4.131830875530035502e-02
1.520000000000000018e+00,5.192776873598210080e-02,3.593539391009832606e-02
1.540000000000000036e+00,-5.751586711486351110e-03,3.321257785511638749e-02
1.560000000000000053e+00,1.271140491429062769e-01,2.925238661932397233e-02
1.580000000000000071e+00,-3.343080985737588787e-03,2.551656118070908322e-02
1.600000000000000089e+00,1.980604203717186707e-01,2.068835843026737425e-02
1.620000000000000107e+00,-2.021577575200688565e-02,1.647708518189677784e-02
1.640000000000000124e+00,2.958687923810126019e-01,1.074121378475222099e-02
1.660000000000000142e+00,-1.109155706635581856e-01,7.237535873853350593e-03
1.679999999999999938e+00,2.461615399764438827e-01,5.425080726703001253e-03
1.699999999999999956e+00,5.744519346003843646e-02,-2.336391411133411766e-04
1.719999999999999973e+00,1.700127574765471772e-01,-3.560932629324646808e-03
1.739999999999999991e+00,8.988977919272043982e-02,-7.360244762589275742e-03
1.760000000000000009e+00,1.105018461040708777e-01,-9.563688241406236024e-03
1.780000000000000027e+00,2.793886829785671364e-02,-1.019199435447593755e-02
1.800000000000000044e+00,2.998567267734400521e-01,-1.482021030079161417e-02
1.820000000000000062e+00,2.930285561505105441e-01,-2.496992477149705125e-02
1.840000000000000080e+00,5.615275254775045077e-01,-3.985107848671397973e-02
1.860000000000000098e+00,3.881520754903631798e-01,-5.576630389518323627e-02
1.880000000000000115e+00,2.390350641912512564e-01,-6.321251088682056096e-02
1.900000000000000133e+00,3.556328249564008614e-01,-6.920999835594215943e-02
1.919999999999999929e+00,1.129284018888302987e-01,-7.224979286187974137e-02
1.939999999999999947e+00,1.074790594144936079e-01,-6.957024488168252196e-02
1.959999999999999964e+00,-1.272631046127395138e-01,-6.217318144533830887e-02
1.979999999999999982e+00,2.163874471479998451e-01,-5.754497695324945622e-02
2.000000000000000000e+00,-1.104990857453182762e-01,-5.419702213838120675e-02
2.020000000000000018e+00,-4.001665301100044286e-02,-4.540580466867721182e-02
2.040000000000000036e+00,-3.734727418365401674e-01,-3.193304272792345938e-02
2.060000000000000053e+00,-4.742052973182429680e-03,-2.019036605133095463e-02
2.080000000000000071e+00,-3.295835390098676432e-01,-1.076779126280191443e-02
2.100000000000000089e+00,-6.040455341766249112e-03,-1.893327898638715945e-03
2.120000000000000107e+00,-3.207828446703177017e-01,5.686917214083008799e-03
2.140000000000000124e+00,-8.870037424365405376e-02,1.464829639604304547e-02
2.160000000000000142e+00,-2.961179703827499510e-01,2.204004319526743985e-02
2.180000000000000160e+00,7.195341953761290321e-02,2.548857343116005258e-02
2.200000000000000178e+00,-3.352346045427925247e-01,2.913939588329733654e-02
2.220000000000000195e+00,3.466103637100412943e-02,3.370305304665018042e-02
2.240000000000000213e+00,-3.257877758841851712e-01,3.722180116635379760e-02
2.260000000000000231e+00,1.625263991625310045e-02,4.131775417398077244e-02
2.280000000000000249e+00,-1.943882260818526331e-01,4.184047460620946013e-02
2.300000000000000266e+00,5.117380304065301949e-02,4.186107514368089116e-02
2.319999999999999840e+00,-1.243786868661223878e-02,3.785393736159551464e-02
2.339999999999999858e+00,-9.398568844672565772e-03,3.548544017047990107e-02
2.359999999999999876e+00,-3.212459703724265814e-01,4.005713649505655144e-02
2.379999999999999893e+00,5.538415305028830671e-02,4.320895694310304680e-02
2.399999999999999911e+00,-2.796960050250355545e-01,4.483506866579708289e-02
2.419999999999999929e+00,-5.957229579772210792e-02,4.914745695963777805e-02
2.439999999999999947e+00,-3.034143869814523997e-01,5.339337103516587912e-02
2.459999999999999964e+00,1.424492971032850774e-01,5.337171956781438381e-02
2.479999999999999982e+00,-4.033842405474416526e-01,5.488307547607236547e-02
2.500000000000000000e+00,3.144541876120184043e-02,5.936582828613987811e-02
2.520000000000000018e+00,-4.035962685377614267e-01,6.307274230049408903e-02
2.540000000000000036e+00,3.335297030122989781e-02,6.685102056666085424e-02
2.560000000000000053e+00,-3.985081265358892399e-01,6.975765046899200239e-02
2.580000000000000071e+00,-7.866887973095419706e-03,7.393628004889898908e-02
2.600000000000000089e+00,-3.574285464327403017e-01,7.633532205119737679e-02
2.620000000000000107e+00,1.127130854901343092e-02,7.865061448938999444e-02
2.640000000000000124e+00,-2.439595450181405722e-01,7.801030325077343286e-02
2.660000000000000142e+00,9.609764112362677302e-02,7.604797392010669010e-02
2.680000000000000160e+00,-8.276751334038116859e-02,7.044759497865367426e-02
2.700000000000000178e+00,2.940854840496915368e-01,6.147182442825921411e-02
2.720000000000000195e+00,6.480743851289991198e-02,4.970540011684723009e-02
2.740000000000000213e+00,3.770665403350698108e-01,3.762859464339662202e-02
2.760000000000000231e+00,-1.228461372883339064e-01,3.022498039949912674e-02
2.780000000000000249e+00,4.196326575691955996e-01,2.319999945504872679e-02
2.800000000000000266e+00,2.160171068096687977e-02,1.318025354234753956e-02
2.819999999999999840e+00,4.829477000992156710e-01,3.141369432658511207e-03
2.839999999999999858e+00,-1.195391212089963323e-01,-3.489825082301125335e-03
2.859999999999999876e+00,3.800073227587015823e-01,-6.750220021528838960e-03
2.879999999999999893e+00,-8.359257091233594783e-02,-1.105056782871014637e-02
2.899999999999999911e+00,3.333336574879237069e-01,-1.352014335799033712e-02
2.919999999999999929e+00,-2.626876755434887079e-01,-1.245745570125199840e-02
2.939999999999999947e+00,1.819547032015628521e-02,-3.982605607020272762e-03
2.959999999999999964e+00,-9.760342070891714350e-02,-2.456035789705577482e-04
2.979999999999999982e+00,8.946529887598415887e-02,1.758586526263430103e-03
3.000000000000000000e+00,-3.582484943319155790e-01,8.858038053958653887e-03
3.020000000000000018e+00,1.827589350275248270e-01,1.382814240959086456e-02
3.040000000000000036e+00,-3.309608586331783120e-01,1.718144920022648958e-02
3.060000000000000053e+00,-5.899834860720400836e-02,2.593161601484711420e-02
3.080000000000000071e+00,-2.781307321286999312e-01,3.250510800919828580e-02
3.100000000000000089e+00,-1.658800542226964991e-01,4.098675334232878414e-02
3.120000000000000107e+00,-2.633630709088881083e-01,4.821712943370132232e-02
3.140000000000000124e+00,-2.296901235912879868e-01,5.639501674549316640e-02
3.160000000000000142e+00,-1.984439102982799574e-01,6.240859405333036569e-02
3.180000000000000160e+00,1.253936554455864667e-02,6.266282549945835501e-02
3.200000000000000178e+00,-1.847319672397261248e-01,6.245664604706747947e-02
3.220000000000000195e+00,1.462044510238755535e-01,5.973085854589342547e-02
3.240000000000000213e+00,-2.668287799554514353e-02,5.358151343245607517e-02
3.260000000000000231e+00,1.592834219139975267e-03,5.122430024468492549e-02
3.280000000000000249e+00,1.105260867239229450e-01,4.628315003765277186e-02
3.300000000000000266e+00,-4.331892636012284886e-02,4.267406237004542358e-02
3.320000000000000284e+00,1.623474497592811705e-01,3.843508553678766371e-02
3.339999999999999858e+00,-1.467676721330545830e-01,3.651609299133201647e-02
3.359999999999999876e+00,-4.662903255903826094e-02,3.968539947072501767e-02
3.379999999999999893e+00,-1.615978133410918838e-01,4.267334940503945268e-02
3.399999999999999911e+00,8.418474382444066095e-02,4.283536833913294262e-02
3.419999999999999929e+00,-1.306334615543849609e-01,4.208239329826807956e-02
3.439999999999999947e+00,1.811203880312779180e-01,3.959823691183236849e-02
3.459999999999999964e+00,-2.786893906163275259e-01,4.016039406009244001e-02
3.479999999999999982e+00,2.379911545834244857e-01,4.000190624844869591e-02
3.500000000000000000e+00,-1.248892473220113986e-01,3.595927613584042060e-02
3.520000000000000018e+00,1.236205280606384876e-01,3.516868178871985356e-02
3.540000000000000036e+00,-1.695281542320260793e-01,3.515057938100377838e-02
3.560000000000000053e+00,-9.004600641703795760e-02,4.009668259169529153e-02
3.580000000000000071e+00,-8.812707438019881656e-02,4.264738259598524484e-02
3.600000000000000089e+00,2.238692833509383154e-02,4.265716625499600678e-02
3.620000000000000107e+00,-9.194021212167319268e-02,4.265382518123349287e-02
3.640000000000000124e+00,-3.550437717482106403e-02,4.398884025663891278e-02
3.660000000000000142e+00,-1.131090537072937108e-01,4.564356688763421960e-02
3.680000000000000160e+00,-1.275415424020391875e-01,4.922392505014858838e-02
3.700000000000000178e+00,9.807889700451015436e-02,4.806266054930768278e-02
3.720000000000000195e+00,-1.795278437259911208e-01,4.778771303063045206e-02
3.740000000000000213e+00,1.122218578233041414e-01,4.771525561253395220e-02
3.760000000000000231e+00,-1.496969091476224867e-01,4.666045485323516012e-02
3.780000000000000249e+00,1.247248726610751396e-01,4.571808408515595085e-02
3.800000000000000266e+00,-1.563693662723002198e-01,4.479941309128815385e-02
3.820000000000000284e+00,1.612688572620765981e-01,4.339964226749713078e-02
3.839999999999999858e+00,-3.173466784766305199e-02,3.912847382276722630e-02
3.859999999999999876e+00,1.745942834870790328e-01,3.527791416709533806e-02
3.879999999999999893e+00,-1.139419618465014050e-01,3.334475929761192975e-02
3.899999999999999911e+00,2.286143790456676150e-01,3.081989287616079473e-02
3.919999999999999929e+00,1.623603143068960419e-01,2.212703247791587835e-02
3.939999999999999947e+00,9.439525298544289289e-02,1.711012881051057408e-02
3.959999999999999964e+00,2.455084682490934755e-01,1.087916672826361002e-02
3.979999999999999982e+00,-8.600069977578639335e-02,8.837846677980357515e-03
4.000000000000000000e+00,2.201889259880820682e-01,7.972956129802179215e-03
4.020000000000000462e+00,-5.905652547396230551e-02,6.174355431085134897e-03
4.040000000000000036e+00,3.432552697743653652e-02,8.814468296593106628e-03
4.060000000000000497e+00,-1.027679733800020978e-01,1.200757880794555907e-02
4.080000000000000071e+00,6.386223584341263471e-02,1.444261346198289289e-02
4.099999999999999645e+00,-8.136345986399416697e-02,1.598642939428068788e-02
4.120000000000000107e+00,-3.557844768667364679e-03,1.899313400013010258e-02
4.139999999999999680e+00,-6.527288713518451801e-02,2.130816857067455855e-02
4.160000000000000142e+00,-8.433488129827111657e-02,2.507641529454486887e-02
4.179999999999999716e+00,1.296799288360199476e-01,2.440695462586693620e-02
4.200000000000000178e+00,-1.114585278125234946e-01,2.413231186962232211e-02
4.219999999999999751e+00,1.446536659308337858e-01,2.385092087486166690e-02
4.240000000000000213e+00,-1.130482656325031421e-01,2.327961283995178682e-02
4.259999999999999787e+00,-7.395055251258518536e-02,2.770037001005608290e-02
4.280000000000000249e+00,-7.591893229000822030e-02,3.090689220617025279e-02
4.299999999999999822e+00,-1.068143245631924532e-01,3.453620008348760179e-02
4.320000000000000284e+00,-6.747056092936257188e-02,3.771616917041772932e-02
4.339999999999999858e+00,7.802993207571072565e-02,3.661298448933419936e-02
4.360000000000000320e+00,-3.163474450886972350e-02,3.474632967903139996e-02
4.379999999999999893e+00,2.131692263862745018e-01,3.028682960778751251e-02
4.400000000000000355e+00,-1.039226871341686481e-01,2.749977025088409452e-02
4.419999999999999929e+00,2.543441347628839777e-01,2.438752899485491232e-02
4.440000000000000391e+00,4.326202746817932321e-02,1.805960111764733783e-02
4.459999999999999964e+00,4.308066405416894340e-01,8.741000880409275503e-03
4.480000000000000426e+00,2.226485948124348746e-01,-4.012531826454916392e-03
4.500000000000000000e+00,3.319292531273246305e-01,-1.337759918493134324e-02
4.520000000000000462e+00,2.712674232371764527e-01,-2.296506170362104179e-02
4.540000000000000036e+00,2.412305825510210888e-01,-2.976512742882356233e-02
4.560000000000000497e+00,4.150278382570404823e-01,-3.905394897587206871e-02
4.580000000000000071e+00,1.436124968598614104e-01,-4.567758599237223965e-02
4.600000000000000533e+00,3.174705027242404887e-01,-4.942454453811780807e-02
4.620000000000000107e+00,-1.975720934847011445e-01,-4.585153949663522965e-02
4.639999999999999680e+00,3.062435027924658715e-01,-4.182729161381807531e-02
4.660000000000000142e+00,-2.777086006834887377e-01,-3.714346873724806708e-02
4.679999999999999716e+00,2.982498336132874406e-01,-3.210464074796531841e-02
4.700000000000000178e+00,-1.043304653368327256e-01,-3.195533802155463982e-02
4.719999999999999751e+00,3.034772466258520707e-01,-3.154611340891157883e-02
4.740000000000000213e+00,-9.721857790591149906e-02,-3.184552785431773309e-02
4.759999999999999787e+00,4.597435990828975805e-01,-3.506090762987612575e-02
4.780000000000000249e+00,-1.527904140628926488e-01,-3.755715412681751714e-02
4.799999999999999822e+00,4.993997493303986568e-01,-4.000644712231254951e-02
4.820000000000000284e+00,-1.147397457342093918e-01,-4.387387066084045412e-02
4.839999999999999858e+00,6.158495618680447370e-01,-4.917395240344339669e-02
4.860000000000000320e+00,-1.958474337627471307e-01,-5.323315949629343208e-02
4.879999999999999893e+00,4.842754242556626676e-01,-5.333485603004463338e-02
4.900000000000000355e+00,-2.977450908773788263e-01,-5.206904578726556654e-02
4.919999999999999929e+00,5.401480347960648798e-01,-5.129274698116322723e-02
4.940000000000000391e+00,-2.213643615089508632e-01,-5.328685851593846501e-02
4.959999999999999964e+00,5.174064695095377253e-01,-5.375821692343163427e-02
4.980000000000000426e+00,-1.661262498688216294e-01,-5.633039087911135417e-02
