0.000000000000000000e+00,1.941523822168179795e-03,0.000000000000000000e+00
5.000000000000000000e+00,5.277789791597066182e-01,-5.825251643784076089e-02
5.020000000000000462e+00,-1.608010586372559114e-01,-6.089161645085353763e-02
5.040000000000000036e+00,5.635116677822258335e-01,-6.336822054619152544e-02
5.060000000000000497e+00,-1.710088934816952552e-02,-6.963306371879028622e-02
5.080000000000000071e+00,4.945318350112176686e-01,-7.322646049871217588e-02
5.100000000000000533e+00,-1.984348571777469206e-01,-7.335136975821678063e-02
5.120000000000000107e+00,3.514661889284569352e-01,-6.965115446221682716e-02
5.139999999999999680e+00,-1.295647334701080511e-01,-6.862967248567986012e-02
5.160000000000000142e+00,1.429391630575158612e-01,-6.266094032798101565e-02
5.179999999999999716e+00,-3.719406644985400190e-01,-5.252383009173494655e-02
5.200000000000000178e+00,1.260484614225404476e-01,-4.248569747630943222e-02
5.219999999999999751e+00,-2.123712631615595203e-01,-3.734388766502813595e-02
5.240000000000000213e+00,1.283805394983363601e-01,-3.234062160334719160e-02
5.259999999999999787e+00,-3.120012780300842059e-01,-2.605298998094689178e-02
5.280000000000000249e+00,5.881988660495470617e-02,-1.849409613071676534e-02
5.299999999999999822e+00,-4.699814092197437398e-01,-8.547578287360866126e-03
5.320000000000000284e+00,5.837173375913952064e-03,2.069769913374576442e-03
5.339999999999999858e+00,-6.941276431990267559e-01,1.606038067852557163e-02
5.360000000000000320e+00,1.023825043900632864e-01,2.747414514937562488e-02
5.379999999999999893e+00,-5.969454882034690435e-01,3.497670864764887422e-02
5.400000000000000355e+00,-7.623284449578500432e-02,4.640685486262553089e-02
5.419999999999999929e+00,-3.275835237750000517e-01,5.049332925205593514e-02
5.440000000000000391e+00,6.499855581043144370e-02,5.161864410539670350e-02
5.459999999999999964e+00,-2.315589389395660280e-01,5.014737861987621920e-02
5.480000000000000426e+00,5.961074955219618915e-02,4.933779747327250720e-02
5.500000000000000000e+00,-1.745124592283461007e-01,4.710067775009342539e-02
5.520000000000000462e+00,-8.464950125997287855e-02,4.856151941558176088e-02
5.540000000000000036e+00,2.546037307497641886e-02,4.552289264245170525e-02
5.560000000000000497e+00,-1.904252312114649570e-01,4.497180973240106489e-02
5.580000000000000071e+00,9.711456791527185717e-02,4.329934125127183481e-02
5.600000000000000533e+00,-3.387562192128992788e-01,4.458916149554535691e-02
5.620000000000000107e+00,1.922643030710059764e-01,4.432728492511246732e-02
5.639999999999999680e+00,-1.442660510092626247e-01,3.934303335750077846e-02
5.660000000000000142e+00,1.986979974934589832e-01,3.516212110210515523e-02
5.679999999999999716e+00,-1.306801260525514430e-01,3.072150237608625711e-02
5.700000000000000178e+00,1.528191729517089648e-01,2.804557904580518707e-02
5.719999999999999751e+00,-1.946980959444971904e-01,2.674554882028072969e-02
5.740000000000000213e+00,2.432108892379576393e-01,2.409065907073267704e-02
5.759999999999999787e+00,-3.319870851262446410e-01,2.407654646728770581e-02
5.780000000000000249e+00,1.806794410966048314e-01,2.599809459322360849e-02
5.799999999999999822e+00,-2.286627488295301380e-01,2.505900073932594910e-02
5.820000000000000284e+00,3.809324759619464595e-02,2.763991024607178812e-02
5.839999999999999858e+00,-1.717997300959688278e-01,2.858962446893700132e-02
5.860000000000000320e+00,-3.075377927467035435e-02,3.115620702385421548e-02
5.879999999999999893e+00,-9.977909349946002815e-02,3.190887808851098489e-02
5.900000000000000355e+00,1.010272536195041815e-01,2.982228571854746157e-02
5.919999999999999929e+00,7.389986304264330175e-02,2.400165926874317859e-02
5.940000000000000391e+00,4.209543212649169419e-02,2.007708890832640009e-02
5.959999999999999964e+00,9.279842817834285662e-02,1.616695003540677411e-02
5.980000000000000426e+00,4.869964401367925938e-02,1.236138388121817838e-02
6.000000000000000000e+00,2.619827769856294605e-02,1.046165676328742085e-02
6.020000000000000462e+00,-3.450415499990916457e-02,1.049434453009195044e-02
6.040000000000000036e+00,1.436373668443996776e-01,8.130878762630855405e-03
6.060000000000000497e+00,2.917102600940381374e-02,4.374584931259038571e-03
6.080000000000000071e+00,4.976597207545985918e-02,3.167145628220756782e-03
6.100000000000000533e+00,2.431042333121603283e-01,-2.599556283476288279e-03
6.120000000000000107e+00,1.406842359692686284e-01,-1.003530045619699558e-02
6.140000000000000568e+00,3.803228233584139972e-01,-1.966713241793225861e-02
6.160000000000000142e+00,-7.058680572426656585e-02,-2.410175531363578649e-02
6.179999999999999716e+00,4.269931297716089702e-01,-2.875060234416009636e-02
6.200000000000000178e+00,-8.181872338368012532e-02,-3.331139253443312492e-02
6.219999999999999751e+00,3.339547185859518819e-01,-3.488490560429319959e-02
6.240000000000000213e+00,-1.790221333853802416e-02,-3.826370396389978251e-02
6.259999999999999787e+00,1.550691042540533748e-01,-3.717600183180404944e-02
6.280000000000000249e+00,-1.047017153000539685e-01,-3.458817793247280503e-02
6.299999999999999822e+00,9.879243729979921354e-03,-2.897024141016681098e-02
6.320000000000000284e+00,-1.267949304649066203e-02,-2.588476234581665869e-02
6.339999999999999858e+00,-2.222848540169132178e-02,-2.252604738787129454e-02
6.360000000000000320e+00,-6.323646897543835910e-02,-1.831697374905252862e-02
6.379999999999999893e+00,1.068603278900036660e-02,-1.522038412278996743e-02
6.400000000000000355e+00,-3.186220809208727134e-02,-1.325857518658965159e-02
6.419999999999999929e+00,4.849485101911171769e-02,-1.211166703855933932e-02
6.440000000000000391e+00,5.608339650999264597e-02,-1.312641386750274496e-02
6.459999999999999964e+00,-2.444690534121439149e-02,-1.253707866217141156e-02
6.480000000000000426e+00,9.077388684392290186e-02,-1.274964813586329862e-02
6.500000000000000000e+00,5.689153836194545122e-02,-1.468784949320145472e-02
6.520000000000000462e+00,-5.078764072634041338e-02,-1.349733836779413478e-02
6.540000000000000036e+00,-1.226755259770535567e-01,-8.430910804877823905e-03
6.560000000000000497e+00,-4.911351798450381417e-02,-3.725860208884271101e-03
6.580000000000000071e+00,-9.965289849203721670e-03,-2.136630280722262749e-03
6.600000000000000533e+00,-6.774307432954518315e-02,-1.838012899832500158e-04
6.620000000000000107e+00,1.829814279698592158e-02,1.051998557880857782e-03
6.640000000000000568e+00,-1.352059212342750505e-01,3.579165301543564461e-03
6.660000000000000142e+00,4.477797154774010996e-02,5.396764140788280414e-03
6.679999999999999716e+00,-1.909125437006563286e-02,4.364000565464276789e-03
6.700000000000000178e+00,1.628082927009128489e-01,9.570288451228167390e-04
6.719999999999999751e+00,-1.140940940568340306e-01,-2.272050651638630927e-04
6.740000000000000213e+00,1.512754078316742024e-01,-8.715726901265977242e-04
6.759999999999999787e+00,7.457622696830713827e-02,-5.731423615868222118e-03
6.780000000000000249e+00,2.009409291316594515e-01,-1.115367554377907910e-02
6.799999999999999822e+00,2.475187907259977782e-02,-1.515242937879732535e-02
6.820000000000000284e+00,1.502391885675909422e-01,-1.750363306339071390e-02
6.839999999999999858e+00,-2.545233072699210064e-01,-1.386229834134657286e-02
6.860000000000000320e+00,1.347837425378985154e-01,-9.816022137379755777e-03
6.879999999999999893e+00,-4.711262538013413215e-01,-1.893158318902242107e-03
6.900000000000000355e+00,1.116455345058279952e-01,6.403010487245929146e-03
6.919999999999999929e+00,-5.157456596682451488e-01,1.423134420778136150e-02
6.940000000000000391e+00,2.549943359935692433e-01,1.900114163308508700e-02
6.959999999999999964e+00,-2.888672809051926471e-01,1.768593278973679475e-02
6.980000000000000426e+00,2.879286734113460366e-01,1.647378167060577561e-02
7.000000000000000000e+00,-3.624353697260296325e-01,1.630234724654924805e-02
7.020000000000000462e+00,2.526994360946412943e-01,1.758899703018763916e-02
7.040000000000000036e+00,-1.595401980429526911e-01,1.383256371619843994e-02
7.060000000000000497e+00,2.294712832170129335e-01,1.136491415489324433e-02
7.080000000000000071e+00,-1.597784568044395836e-01,8.724830971647837968e-03
7.100000000000000533e+00,2.113144963528968134e-01,7.155134605369364506e-03
7.120000000000000107e+00,-3.902983039462898374e-01,1.026107976891089957e-02
7.140000000000000568e+00,1.632929206249630893e-01,1.478052523396325771e-02
7.160000000000000142e+00,-2.869988518604870698e-01,1.608734510370788892e-02
7.179999999999999716e+00,3.936931610431640971e-01,1.295437504266421999e-02
7.200000000000000178e+00,-2.301534919819822056e-01,8.062387623178656967e-03
7.219999999999999751e+00,2.738045588543734921e-01,6.905819863742937957e-03
7.240000000000000213e+00,-2.264700961059860213e-02,8.810433023110260126e-04
7.259999999999999787e+00,2.382475178648145731e-01,-3.562076425425002475e-03
7.280000000000000249e+00,8.431196000510236821e-02,-1.022377069812445416e-02
7.299999999999999822e+00,5.132157989676042892e-02,-1.207096442130159257e-02
7.320000000000000284e+00,1.006151702877108728e-01,-1.413400462912291732e-02
7.339999999999999858e+00,1.587708101658920068e-01,-1.825058478137916301e-02
7.360000000000000320e+00,1.049777792866437576e-01,-2.229168797586362355e-02
7.379999999999999893e+00,3.027360306562468795e-01,-2.898099377051874953e-02
7.400000000000000355e+00,2.067597028482462129e-01,-3.755868927081599390e-02
7.419999999999999929e+00,3.283595689681155783e-01,-4.572812050100605319e-02
7.440000000000000391e+00,2.717045587798760375e-01,-5.477506675382109308e-02
7.459999999999999964e+00,2.052493789171308258e-01,-6.031004379444996483e-02
7.480000000000000426e+00,2.947807426126544117e-01,-6.584873071698749136e-02
7.500000000000000000e+00,1.509516960752268488e-01,-6.990274840313032145e-02
7.520000000000000462e+00,7.882329006686117356e-02,-6.902797247756917165e-02
7.540000000000000036e+00,5.641043617355660095e-02,-6.617296370591922716e-02
7.560000000000000497e+00,5.361068613903272051e-02,-6.305692913903589158e-02
7.580000000000000071e+00,-5.215685343822487607e-02,-5.795769802766854301e-02
7.600000000000000533e+00,2.690370977096649685e-02,-5.283912725551073025e-02
7.620000000000000107e+00,-6.537657742210405652e-03,-4.917352965036368012e-02
7.640000000000000568e+00,4.268022522100859556e-02,-4.626582993830415796e-02
7.660000000000000142e+00,-8.417150158126418535e-02,-4.208640435882231301e-02
7.679999999999999716e+00,4.571589533505419911e-02,-3.825972326124466028e-02
7.700000000000000178e+00,-1.381624401764370604e-02,-3.637334119429294632e-02
7.719999999999999751e+00,2.093778103988704620e-01,-3.815865627401290178e-02
7.740000000000000213e+00,-1.484965309445012149e-01,-3.719872612539334988e-02
7.759999999999999787e+00,3.232963731741000935e-01,-3.837871566825722808e-02
7.780000000000000249e+00,-2.265399862206931569e-01,-3.833201498939337731e-02
7.799999999999999822e+00,1.450674793561800846e-01,-3.393552999741860504e-02
7.820000000000000284e+00,-2.250542845423331439e-01,-3.040635637797031027e-02
7.839999999999999858e+00,5.724137106233140315e-02,-2.499545519315813508e-02
7.860000000000000320e+00,-3.568200883720175076e-01,-1.756303585507171597e-02
7.879999999999999893e+00,1.836302234719236204e-01,-1.308784019871887805e-02
7.900000000000000355e+00,-2.752412270893039858e-01,-1.128991284563707342e-02
7.919999999999999929e+00,1.251509315286528090e-01,-8.011423607054805884e-03
7.940000000000000391e+00,-2.852493600899745352e-01,-5.166771887561306259e-03
7.959999999999999964e+00,1.105482465264655406e-01,-1.831488824205874597e-03
7.980000000000000426e+00,-2.137847406915414916e-01,-7.216628368866728933e-04
8.000000000000000000e+00,-2.014798767368776097e-02,3.391806572459408683e-03
8.019999999999999574e+00,-1.519392968862926796e-01,5.639603405365904015e-03
8.040000000000000924e+00,-1.085942046329844840e-01,9.762521542061999152e-03
8.060000000000000497e+00,-1.444538513842668626e-01,1.327201326609525264e-02
8.080000000000000071e+00,-1.768386925205600868e-01,1.797969205997666103e-02
8.099999999999999645e+00,-4.925960717010967327e-02,2.039405126572761337e-02
8.120000000000000995e+00,1.318204638426877240e-02,1.840253822169110598e-02
8.140000000000000568e+00,-6.090459871009703922e-03,1.565479961170259532e-02
8.160000000000000142e+00,-1.174081119491521275e-02,1.368579544981030419e-02
8.179999999999999716e+00,-1.622625565563214425e-02,1.218358876247658575e-02
8.199999999999999289e+00,1.788858460030027034e-02,1.022265950735028531e-02
8.220000000000000639e+00,1.852588354513306779e-01,4.084522950936519785e-03
8.240000000000000213e+00,8.768923348810445106e-02,-3.067146346967361721e-03
8.259999999999999787e+00,1.532012757830024385e-01,-8.845713934130479406e-03
8.279999999999999361e+00,7.592438866620745616e-03,-1.244807476574592842e-02
8.300000000000000711e+00,1.817517659700275401e-01,-1.609151513613430243e-02
8.320000000000000284e+00,-5.312155290449169232e-02,-1.830684831646901475e-02
8.339999999999999858e+00,5.924566344727678208e-02,-1.750714154043938459e-02
8.359999999999999432e+00,5.882857980684422922e-02,-1.930444344048697081e-02
8.380000000000000782e+00,1.602250533313756553e-02,-2.000743281619277170e-02
8.400000000000000355e+00,1.177254611646525034e-01,-2.188230468463727915e-02
8.419999999999999929e+00,-2.633161967436831521e-02,-2.284441352340500428e-02
8.439999999999999503e+00,-1.885955503090897337e-02,-2.064467591144922981e-02
8.460000000000000853e+00,-6.544310672880387925e-02,-1.786151270222117657e-02
8.480000000000000426e+00,-1.186775157022462029e-01,-1.317663369376527102e-02
8.500000000000000000e+00,-9.956666037148037551e-02,-8.028288607752535541e-03
8.519999999999999574e+00,-1.234283527151193716e-01,-3.325687271502691771e-03
8.540000000000000924e+00,-2.304707019757792075e-01,3.782797245151298202e-03
8.560000000000000497e+00,-9.966285157867112166e-02,9.858633491342597144e-03
8.580000000000000071e+00,-5.120477153182666913e-02,1.143369672967735860e-02
8.599999999999999645e+00,-1.384303854321392302e-01,1.366357682952007609e-02
8.620000000000000995e+00,-5.692675798319182801e-02,1.594304597126627865e-02
8.640000000000000568e+00,-2.130531605261679617e-01,1.953762370210039914e-02
8.660000000000000142e+00,-1.884634594632375593e-01,2.580785293646056106e-02
8.679999999999999716e+00,-1.137023769197918234e-02,2.718310241101512190e-02
8.700000000000001066e+00,-4.108850136070738568e-01,3.304692766544004706e-02
8.720000000000000639e+00,-6.870686870004419355e-02,4.015870622289187397e-02
8.740000000000000213e+00,-6.835927200813004534e-01,5.206137453897898004e-02
8.759999999999999787e+00,-6.207618966689498752e-02,6.355197750040898763e-02
8.779999999999999361e+00,-5.924611847773031403e-01,7.135911299006421349e-02
8.800000000000000711e+00,6.032951574544639928e-02,7.665955411845427891e-02
8.820000000000000284e+00,-4.322223701705736332e-01,7.727269037835454712e-02
8.839999999999999858e+00,-1.309385494230973779e-01,8.270854958288724468e-02
8.859999999999999432e+00,-1.801184424263751471e-01,8.201216417279737214e-02
8.880000000000000782e+00,5.477271987928954144e-02,7.757531935567249515e-02
8.900000000000000355e+00,-2.073582367589904552e-01,7.394768950230090621e-02
8.919999999999999929e+00,3.299484872027359100e-02,7.154353451969780453e-02
8.939999999999999503e+00,-3.879285979652002253e-02,6.564728429524160913e-02
8.960000000000000853e+00,-5.325091802817354808e-02,6.209373728019781241e-02
8.980000000000000426e+00,-2.079797445935686190e-02,5.875469014313526583e-02
9.000000000000000000e+00,1.656718190616134371e-03,5.443475888771229232e-02
9.019999999999999574e+00,3.226789275693357079e-02,4.944445909506060138e-02
9.040000000000000924e+00,-6.442572034313824580e-02,4.639757548382820312e-02
9.060000000000000497e+00,-3.605958128003249052e-02,4.520741526353520140e-02
9.080000000000000071e+00,-6.301228210267459384e-02,4.413027383933848524e-02
9.099999999999999645e+00,4.477440552049310324e-02,4.149186510486255197e-02
9.120000000000000995e+00,-2.507782683887240238e-01,4.301437132654089418e-02
9.140000000000000568e+00,1.792553210106217487e-01,4.188634990887292464e-02
9.160000000000000142e+00,-1.443317666230758411e-01,3.819958370643899981e-02
9.179999999999999716e+00,-4.038814926965122662e-03,3.913219502795606958e-02
9.200000000000001066e+00,-2.649786260205800881e-01,4.248598427190233839e-02
9.220000000000000639e+00,5.774547763582307813e-02,4.452036089550669151e-02
9.240000000000000213e+00,-1.991305352835714970e-01,4.460376437475337130e-02
9.259999999999999787e+00,-1.167828887786649811e-01,4.872934956498432835e-02
9.279999999999999361e+00,-6.393558786655914594e-02,4.951844252519846390e-02
9.300000000000000711e+00,-1.358957347135873461e-01,5.069719641139033839e-02
9.320000000000000284e+00,1.885516245340856101e-01,4.654500994036095407e-02
9.339999999999999858e+00,1.809878747175481042e-02,3.915318319969489369e-02
9.359999999999999432e+00,1.252703234502098029e-01,3.392127208793391940e-02
9.380000000000000782e+00,-6.598164494855649626e-03,2.961210769724466341e-02
9.400000000000000355e+00,2.338160488893871458e-01,2.359540392545329823e-02
9.419999999999999929e+00,-1.024544781670663068e-01,1.989485510826069503e-02
9.439999999999999503e+00,2.911717951903818880e-01,1.570250198486379881e-02
9.460000000000000853e+00,-1.381396041673503550e-01,1.230652604273888701e-02
9.480000000000000426e+00,2.208044349028269460e-01,1.113966112747102194e-02
9.500000000000000000e+00,-3.136673462097867154e-02,7.468630367972892148e-03
9.519999999999999574e+00,2.470871687763276370e-01,3.711866587672751905e-03
9.540000000000000924e+00,8.261883938733546873e-02,-2.402297084975085414e-03
9.560000000000000497e+00,-4.508362693167759436e-03,-2.458345115510950432e-03
9.580000000000000071e+00,-4.426414798010619434e-02,2.661754582887190454e-04
9.599999999999999645e+00,4.360855535396299110e-02,1.772977854640180690e-03
9.620000000000000995e+00,-1.599020276872566704e-01,5.426755335528598082e-03
9.640000000000000568e+00,8.857503624943305343e-02,8.006106530818749012e-03
9.660000000000000142e+00,-6.155699326483292377e-02,7.905566288392703103e-03
9.679999999999999716e+00,-7.478831383201976768e-02,1.151842739520754846e-02
9.700000000000001066e+00,-2.094732596999621457e-02,1.392722633062360577e-02
9.720000000000000639e+00,-2.149236849236236258e-01,1.900399625442410201e-02
9.740000000000000213e+00,4.045908212664189180e-02,2.261243866259991450e-02
9.759999999999999787e+00,-9.172117129680108782e-02,2.300856779776746727e-02
9.779999999999999361e+00,-8.711549922029190873e-02,2.626258620357839815e-02
9.800000000000000711e+00,-2.345744884311578848e-01,3.223648859819344681e-02
9.820000000000000284e+00,-2.132947352156759624e-02,3.643906546688158166e-02
9.839999999999999858e+00,1.201841280612570007e-02,3.483771071311778794e-02
9.859999999999999432e+00,-1.942623998050767020e-01,3.702288502191181108e-02
9.880000000000000782e+00,-2.567035631532345666e-02,4.005045229565359910e-02
9.900000000000000355e+00,-1.420548672847125049e-01,4.152692063397597083e-02
9.919999999999999929e+00,6.871049585042453278e-02,4.103447751832511869e-02
9.939999999999999503e+00,-4.873343541259000933e-02,3.841014083167769433e-02
9.960000000000000853e+00,1.653542483584241329e-01,3.425683540706606772e-02
9.980000000000000426e+00,-1.565412524026473517e-01,3.233887444609460232e-02
