0.000000000000000000e+00,-1.231898620975402543e-02,-6.992148997304593189e-03
5.019999999999999574e+00,4.034690449630153053e-03,-6.309253964652480201e-03
5.040000000000000036e+00,-2.776436587448856061e-02,7.986013824093885285e-03
5.059999999999999609e+00,-7.263277715253865785e-02,-3.171077761384791163e-03
5.080000000000000071e+00,-8.025126319512647377e-02,-6.712646724788758068e-02
5.099999999999999645e+00,-1.130546289805755694e-01,-6.281328802569063896e-02
5.120000000000000107e+00,-1.193616239237578203e-01,-6.144045515873749336e-02
5.139999999999999680e+00,-1.269083232255273364e-01,-5.506445365866049352e-02
5.160000000000000142e+00,-1.515365908847995102e-01,-5.472864617496679684e-02
5.179999999999999716e+00,-1.361049114977337937e-01,-5.577874772576569412e-02
5.200000000000000178e+00,-1.922177809066406007e-01,-4.456381359393498526e-02
5.219999999999999751e+00,-2.113840427843989012e-01,-5.397242279948169519e-02
5.240000000000000213e+00,-1.526841647507813093e-01,-5.655870832419891692e-02
5.259999999999999787e+00,-1.807332182947576915e-01,-4.271352673353536605e-02
5.280000000000000249e+00,-2.439327327263605683e-01,-3.796421030021754350e-02
5.299999999999999822e+00,-2.328345300134059548e-01,-2.844436122816738216e-02
5.320000000000000284e+00,-1.822776744369902779e-01,-3.206893566948623708e-02
5.339999999999999858e+00,-2.747162438892372105e-01,-1.624089922509143469e-02
5.360000000000000320e+00,-2.498862129888749228e-01,-1.715292770738692865e-02
5.379999999999999893e+00,-2.543963350435894388e-01,-1.308596951001142830e-02
5.400000000000000355e+00,-1.997762400148136996e-01,-7.357924986474072629e-03
5.419999999999999929e+00,-2.329241823013094848e-01,-4.679187748416855849e-03
5.440000000000000391e+00,-2.566267135929105603e-01,-3.392301642607783302e-03
5.459999999999999964e+00,-2.728369018249423572e-01,-1.078885402895632785e-03
5.480000000000000426e+00,-2.591357693539731999e-01,4.558097824718639404e-04
5.500000000000000000e+00,-2.029584376123056977e-01,-3.153091202340781943e-03
5.519999999999999574e+00,-2.654828358341824734e-01,-9.820041530628256451e-03
5.540000000000000036e+00,-3.287682561200275799e-01,-1.171045252451003577e-02
5.559999999999999609e+00,-3.181901141033139369e-01,-1.711554432680922194e-02
5.580000000000000071e+00,-2.945446790047681063e-01,-2.484084275317294255e-02
5.599999999999999645e+00,-3.162564516960837402e-01,-2.595469586153533945e-02
5.620000000000000107e+00,-2.706614392721997109e-01,-2.260697141667365045e-02
5.639999999999999680e+00,-3.416686247964402789e-01,-1.413768228467593077e-02
5.660000000000000142e+00,-3.152957722910673666e-01,-1.345638191518791320e-02
5.679999999999999716e+00,-2.729446922902464268e-01,-9.181513876643666167e-03
5.700000000000000178e+00,-2.548003869551875855e-01,-3.496567622932224804e-03
5.719999999999999751e+00,-3.197816860279085738e-01,-7.957582447250141590e-04
5.740000000000000213e+00,-3.179625390293893683e-01,-6.520728431732506457e-03
5.759999999999999787e+00,-3.059775825357571866e-01,-6.714205608689969955e-03
5.780000000000000249e+00,-2.972484309460152185e-01,-9.508019971184104857e-03
5.799999999999999822e+00,-3.419329359761835163e-01,-1.068876931462959916e-02
5.820000000000000284e+00,-3.389531127952751244e-01,-2.085080595434333356e-02
5.839999999999999858e+00,-3.269655085935772032e-01,-1.951162922699420377e-02
5.860000000000000320e+00,-2.716329955895448456e-01,-1.480381133805488102e-02
5.879999999999999893e+00,-2.990657864129646626e-01,-4.665207173196452180e-03
5.900000000000000355e+00,-3.209533332059435473e-01,-1.222506681986361074e-02
5.919999999999999929e+00,-2.754296098887781818e-01,1.412248744349586804e-03
5.940000000000000391e+00,-3.038462221230021632e-01,-6.494326350289887292e-04
5.959999999999999964e+00,-2.862658098352145464e-01,-3.205271654444959584e-03
5.980000000000000426e+00,-3.032972431179748463e-01,-1.299744924156579461e-02
6.000000000000000000e+00,-2.939238332169571422e-01,-3.755182482187233856e-03
6.019999999999999574e+00,-3.265176324649721185e-01,4.247453292197739955e-03
6.040000000000000036e+00,-3.350121463356290907e-01,1.238984341411423920e-03
6.059999999999999609e+00,-3.304039199047131836e-01,4.620296786128664200e-03
6.080000000000000071e+00,-3.258761751086905467e-01,-2.476617935527971465e-03
6.099999999999999645e+00,-3.099590695284178965e-01,2.521712557974936826e-04
6.120000000000000107e+00,-2.994692907004689597e-01,-2.140053684829629037e-03
6.139999999999999680e+00,-3.077626886757470204e-01,1.067819430705868258e-04
6.160000000000000142e+00,-3.047091338044660702e-01,3.557446916151201476e-03
6.179999999999999716e+00,-3.088759180167418572e-01,-4.610867709277418312e-03
6.200000000000000178e+00,-3.263384242284732562e-01,-3.547959897191292015e-03
6.219999999999999751e+00,-3.046720854371095522e-01,-7.072896355773611917e-04
6.240000000000000213e+00,-3.134971955633004126e-01,1.535188611058374087e-04
6.259999999999999787e+00,-3.282157790917731299e-01,2.753801864290980096e-03
6.280000000000000249e+00,-3.607541902324311045e-01,1.035259393222081323e-04
6.299999999999999822e+00,-2.879159279589943443e-01,4.814197419823030384e-05
6.320000000000000284e+00,-3.199928298039351748e-01,3.636761260506991811e-04
6.339999999999999858e+00,-3.010158064368616548e-01,-8.118635045782821675e-04
6.360000000000000320e+00,-2.874176085303911110e-01,-1.434906759100351324e-04
6.379999999999999893e+00,-3.016254183084871587e-01,-2.215404230345376264e-03
6.400000000000000355e+00,-3.114897271656711375e-01,2.528786342746191986e-03
6.419999999999999929e+00,-3.382149553918216700e-01,-3.833671584927506471e-03
6.440000000000000391e+00,-3.648632237275947765e-01,-9.826435993523171836e-04
6.459999999999999964e+00,-3.708454823496218355e-01,-2.631179988835454474e-03
6.480000000000000426e+00,-3.288419631289084544e-01,2.123927933389602434e-03
6.500000000000000000e+00,-2.749233143863722972e-01,4.879394399854552686e-03
6.519999999999999574e+00,-3.281709104589409232e-01,4.666567281334482557e-03
6.540000000000000036e+00,-3.457748349824076306e-01,-5.746069129752557139e-03
6.559999999999999609e+00,-3.299773577875299568e-01,-2.945815375167632269e-03
6.580000000000000071e+00,-3.302664895715308191e-01,4.275656290567891654e-04
6.599999999999999645e+00,-2.958350897550685588e-01,-3.245807839342607862e-03
6.620000000000000107e+00,-3.262496606424376000e-01,-4.245730130936053309e-03
6.639999999999999680e+00,-3.534094165957818445e-01,-2.995225822419206319e-03
6.660000000000000142e+00,-3.050942710081334663e-01,-3.760946814591325203e-03
6.679999999999999716e+00,-3.869348250187897853e-01,-2.370124104734860470e-03
6.700000000000000178e+00,-2.858677013547909485e-01,-1.010815901198703747e-03
6.719999999999999751e+00,-3.190664696988608773e-01,-2.274376053981579451e-03
6.740000000000000213e+00,-2.980911895169002235e-01,-1.401337767067841866e-03
6.759999999999999787e+00,-2.939225630183341931e-01,7.132754329192406888e-04
6.780000000000000249e+00,-3.450537192906522610e-01,-1.489179095098786898e-03
6.799999999999999822e+00,-3.059892417870183623e-01,4.960364926349565291e-04
6.820000000000000284e+00,-2.987266118370947021e-01,-4.525622659735417425e-04
6.839999999999999858e+00,-3.551903576927714079e-01,-2.318325930603599375e-03
6.860000000000000320e+00,-3.112424291027048318e-01,2.123821278675349852e-03
6.879999999999999893e+00,-3.499890687481388429e-01,2.252469474637112164e-03
6.900000000000000355e+00,-2.662738649750557296e-01,2.200572733616457978e-03
6.919999999999999929e+00,-3.682412618674256732e-01,3.366589015761603954e-04
6.940000000000000391e+00,-3.289954806795036824e-01,-4.249811607903101161e-03
6.959999999999999964e+00,-3.484119501901820071e-01,1.719088850060926940e-03
6.980000000000000426e+00,-2.921391877691491001e-01,2.113882762507829534e-03
7.000000000000000000e+00,-3.432322316910319526e-01,2.360220928361369229e-03
7.019999999999999574e+00,-3.131762582577064524e-01,2.946264499141225835e-03
7.040000000000000036e+00,-3.500442814708930039e-01,-3.384520972935781331e-04
7.059999999999999609e+00,-2.680353375543637062e-01,-3.651475807434649036e-03
7.080000000000000071e+00,-3.283636676102150154e-01,-1.696079244355229486e-03
7.099999999999999645e+00,-3.386510867498139787e-01,4.785169691742432140e-03
7.120000000000000107e+00,-3.897533192925081713e-01,6.852688538757660888e-03
7.139999999999999680e+00,-3.145594265708923087e-01,3.953193414782065385e-04
7.160000000000000142e+00,-3.382787297358726963e-01,2.847157156221970589e-03
7.179999999999999716e+00,-3.036933597685954611e-01,-3.228765575788552556e-04
7.200000000000000178e+00,-3.009386433812936690e-01,-3.530649929064714337e-03
7.219999999999999751e+00,-3.146900610400209519e-01,3.731850757820856512e-03
7.240000000000000213e+00,-2.903770843997022233e-01,1.918561220787770930e-03
7.259999999999999787e+00,-3.402999337400491875e-01,4.376837315536705880e-03
7.280000000000000249e+00,-3.041657398150971470e-01,6.638878342615704654e-04
7.299999999999999822e+00,-3.385824379140466300e-01,-1.074941000908900606e-03
7.320000000000000284e+00,-3.437577900208346193e-01,4.166566004038923729e-03
7.339999999999999858e+00,-3.408985786613790703e-01,4.272100690605734087e-03
7.360000000000000320e+00,-3.380809810690656447e-01,8.738467870851673522e-03
7.379999999999999893e+00,-3.336086615909374387e-01,4.945184874115465595e-04
7.400000000000000355e+00,-2.959665600434289168e-01,-2.914656765289436267e-03
7.419999999999999929e+00,-2.918026393386518036e-01,5.523064481708398268e-03
7.440000000000000391e+00,-3.205301439354170667e-01,1.883997166070619218e-04
7.459999999999999964e+00,-3.084373903270513084e-01,-2.525827624682539223e-03
7.480000000000000426e+00,-3.233837983767358648e-01,-4.466321175020126523e-03
7.500000000000000000e+00,-2.868186497136179791e-01,4.591389008977438992e-03
7.519999999999999574e+00,-3.498870923645613362e-01,7.064057910811012708e-05
7.540000000000000036e+00,-3.079660559516859131e-01,6.662334989501034720e-03
7.559999999999999609e+00,-3.690284629147767004e-01,-7.780843345511177789e-03
7.580000000000000071e+00,-3.305746143224587708e-01,-8.245750463923777040e-04
7.599999999999999645e+00,-3.125598073102647811e-01,-8.584352292780749903e-04
7.620000000000000107e+00,-3.094122257350273575e-01,-5.435197527982141633e-03
7.639999999999999680e+00,-3.560229027344945507e-01,7.471257248187964132e-04
7.660000000000000142e+00,-3.407187846279675081e-01,2.463939162194993281e-04
7.679999999999999716e+00,-2.985355618445045267e-01,-8.579344619643385571e-05
7.700000000000000178e+00,-2.848717660904839799e-01,-4.388014449577693626e-03
7.719999999999999751e+00,-2.662495582543161765e-01,-2.630463914194207733e-03
7.740000000000000213e+00,-3.507440724330045945e-01,-4.632236482685747787e-03
7.759999999999999787e+00,-3.369059552854782869e-01,3.873734888106749805e-03
7.780000000000000249e+00,-3.231095496625615016e-01,-1.493459528143468345e-03
7.799999999999999822e+00,-3.099470560544484443e-01,5.121966852087135591e-03
7.820000000000000284e+00,-2.868333443374271319e-01,-4.020851360472967213e-03
7.839999999999999858e+00,-2.929028803644993517e-01,4.214653663536707846e-03
7.860000000000000320e+00,-3.100846084981167539e-01,-1.572730520459109126e-04
7.879999999999999893e+00,-3.049593630358522489e-01,-3.115302457651828241e-03
7.900000000000000355e+00,-3.354726799003856508e-01,-7.379507026024874957e-04
7.919999999999999929e+00,-3.212916472608434160e-01,-3.088807198939347038e-03
7.940000000000000391e+00,-3.169014823705860739e-01,-3.507313746430693914e-03
7.959999999999999964e+00,-2.916158304552599057e-01,3.585984142022353039e-03
7.980000000000000426e+00,-2.848275229525905061e-01,-2.431051055172525448e-03
8.000000000000000000e+00,-3.278609159245686189e-01,-1.870955655227598408e-03
8.019999999999999574e+00,-3.442527529184855051e-01,-5.009871036584193950e-03
8.039999999999999147e+00,-3.168419526890258742e-01,8.854730312604873737e-04
8.060000000000000497e+00,-3.322009669767529982e-01,2.701498455311909864e-05
8.080000000000000071e+00,-2.943258665565476884e-01,-1.856890281659712139e-04
8.099999999999999645e+00,-2.875998277327784236e-01,-1.448232339980777940e-03
8.119999999999999218e+00,-3.066053195164288869e-01,-5.622101560640382217e-03
8.140000000000000568e+00,-3.580595804263363435e-01,-5.844057569547449644e-05
8.160000000000000142e+00,-3.058854153460151548e-01,-8.078976278434649551e-04
8.179999999999999716e+00,-3.268035013407364908e-01,-2.113161933141938025e-04
8.199999999999999289e+00,-3.203571859566285429e-01,-7.926511739031871090e-04
8.220000000000000639e+00,-3.281461947834161119e-01,2.300123759758900596e-03
8.240000000000000213e+00,-3.147081761589863302e-01,-4.153584719204599617e-03
8.259999999999999787e+00,-3.224401284517571797e-01,-1.174202460289655190e-03
8.279999999999999361e+00,-3.000399745293781950e-01,-2.529851605418594333e-04
8.300000000000000711e+00,-2.919242946874887612e-01,1.524566003800075691e-04
8.320000000000000284e+00,-3.090845114069094013e-01,-8.869084233294105340e-04
8.339999999999999858e+00,-3.318151645182085274e-01,-2.861773774043253828e-04
8.359999999999999432e+00,-3.211444684161964824e-01,-1.297502979023957951e-04
8.380000000000000782e+00,-2.823956355469505186e-01,-2.650057689695011105e-03
8.400000000000000355e+00,-2.826233551329020433e-01,1.026008562156780239e-03
8.419999999999999929e+00,-3.113180085550310006e-01,-5.594168321529100277e-04
8.439999999999999503e+00,-3.376208080774760756e-01,-1.049883991361707071e-03
8.460000000000000853e+00,-3.367709858290041658e-01,-4.953169674157645828e-03
8.480000000000000426e+00,-3.364956412275090791e-01,6.816736015059177319e-03
8.500000000000000000e+00,-3.249770294694042105e-01,-4.250794482865674108e-03
8.519999999999999574e+00,-3.216113064624365192e-01,2.683848972297542355e-03
8.539999999999999147e+00,-3.587198296718875912e-01,4.063844584669601412e-03
8.560000000000000497e+00,-3.205486200492130289e-01,-3.434787613345597311e-03
8.580000000000000071e+00,-3.474021615491280635e-01,-5.216022355698751549e-03
8.599999999999999645e+00,-3.473714961211910035e-01,4.244779631992047844e-03
8.619999999999999218e+00,-3.152839431032992135e-01,9.843086238879941458e-04
8.640000000000000568e+00,-3.447258678718548852e-01,1.248099517474409370e-03
8.660000000000000142e+00,-2.703309059778513657e-01,-2.091273320388273033e-03
8.679999999999999716e+00,-3.257865348840206510e-01,1.317308346553664779e-03
8.699999999999999289e+00,-3.279721914153904128e-01,-2.011293138030430337e-03
8.720000000000000639e+00,-3.603078905318314318e-01,-2.456981582296897774e-03
8.740000000000000213e+00,-3.445563436609699326e-01,-6.236276662670788050e-04
8.759999999999999787e+00,-3.331905113927629558e-01,3.680842593436495398e-03
8.779999999999999361e+00,-3.363197290456546029e-01,1.034655162836424025e-03
8.800000000000000711e+00,-2.793567538397092598e-01,1.804860961789019471e-06
8.820000000000000284e+00,-3.486418414103835683e-01,-6.828462738824204493e-03
8.839999999999999858e+00,-3.462628268528862296e-01,-1.106256080804677308e-03
8.859999999999999432e+00,-3.448728133346303237e-01,-2.006002621406167627e-03
8.880000000000000782e+00,-2.785872809602849554e-01,6.259948600011936391e-03
8.900000000000000355e+00,-3.558697425178687368e-01,9.619883785472011731e-04
8.919999999999999929e+00,-3.624702874872265390e-01,3.099932377958084222e-03
8.939999999999999503e+00,-3.006572810192330580e-01,2.293848154427588146e-03
8.960000000000000853e+00,-3.141658874823255454e-01,-6.113140687901673538e-03
8.980000000000000426e+00,-3.524802404742014561e-01,1.409375273649681251e-02
9.000000000000000000e+00,-3.217612186908272998e-01,-3.602022295824466348e-03
9.019999999999999574e+00,-2.452059466213780126e-01,-7.878782236374946499e-03
9.039999999999999147e+00,-1.903587779343845765e-01,2.615421756549027570e-03
9.060000000000000497e+00,-1.649213842944391439e-01,6.192707797824094362e-02
9.080000000000000071e+00,-1.003915805543205975e-01,6.033167373346469409e-02
9.099999999999999645e+00,-8.728189124431232071e-02,5.885523635310212220e-02
9.119999999999999218e+00,2.692069633290286590e-03,5.495009062559487456e-02
9.140000000000000568e+00,-5.264914106865412058e-02,5.465443772198518013e-02
9.160000000000000142e+00,-2.157021938059590707e-02,4.507598483595243871e-02
9.179999999999999716e+00,-4.191210271430570455e-02,4.216523542176101730e-02
9.199999999999999289e+00,-4.843383904728118527e-02,4.708430801412361727e-02
9.220000000000000639e+00,-1.737483529109914299e-02,4.147515639292315842e-02
9.240000000000000213e+00,1.160331867978905626e-02,4.080888611995406312e-02
9.259999999999999787e+00,-1.313340466076269933e-02,3.433435595929829054e-02
9.279999999999999361e+00,1.289262534660183188e-02,2.903711601655033225e-02
9.300000000000000711e+00,-9.860628335075134060e-03,2.038614022682973259e-02
9.320000000000000284e+00,-5.291760916957444910e-02,9.029745279558853976e-03
9.339999999999999858e+00,3.356965985777761018e-03,1.606836651092237445e-02
9.359999999999999432e+00,-4.046599534836298195e-03,1.731259048741689427e-02
9.380000000000000782e+00,9.674638012233480883e-03,1.071011866773065660e-02
9.400000000000000355e+00,5.616399945849330499e-02,1.723201208312818977e-02
9.419999999999999929e+00,8.598874051530373125e-03,2.185172674821097075e-02
9.439999999999999503e+00,-2.771574138292779571e-02,1.186844039214251037e-02
9.460000000000000853e+00,9.681850539440933420e-03,1.322202041175434516e-02
9.480000000000000426e+00,6.281605063184743029e-03,1.035185289617676467e-02
9.500000000000000000e+00,-1.932468106195897942e-02,2.626355613527527402e-02
9.519999999999999574e+00,7.591965928362765133e-03,2.376146928898432986e-02
9.539999999999999147e+00,-8.357315285719498985e-03,2.163007445715934077e-02
9.560000000000000497e+00,-5.316142933004423116e-02,1.805276415889093405e-02
9.580000000000000071e+00,-7.771650196548952894e-02,1.827029689847235738e-02
9.599999999999999645e+00,-1.223608463366543733e-02,2.785363100572691916e-02
9.619999999999999218e+00,-3.529705717939087689e-02,3.454315117328225077e-02
9.640000000000000568e+00,1.263249359796176155e-02,3.639366907036165055e-02
9.660000000000000142e+00,-3.430841655998060138e-03,3.478283525039585489e-02
9.679999999999999716e+00,4.496817238314230331e-02,4.235511120888362652e-02
9.699999999999999289e+00,-2.912761185859244831e-02,1.548999839415438236e-02
9.720000000000000639e+00,-6.793440555657073721e-02,1.933756622415095522e-02
9.740000000000000213e+00,-1.794360605493226031e-04,2.669940967540100976e-02
9.759999999999999787e+00,-1.186108565670192412e-02,-1.084887127277138139e-02
9.779999999999999361e+00,-1.402998661593264293e-02,-1.548156199316811157e-02
9.800000000000000711e+00,-2.566981155204296067e-02,-1.114803508228584192e-02
9.820000000000000284e+00,-1.478809927833018428e-02,-1.318219544800284040e-02
9.839999999999999858e+00,1.498467584858382586e-02,-4.630451207115344678e-03
9.859999999999999432e+00,-2.588946314077603464e-02,-6.160623727378093141e-03
9.880000000000000782e+00,3.062189301200834296e-02,2.225482043992844071e-03
9.900000000000000355e+00,-4.690299099233082025e-03,1.480523306189769151e-03
9.919999999999999929e+00,3.614834736828116679e-02,-1.017441442778131006e-03
9.939999999999999503e+00,-2.424504122438991133e-02,7.029035947993573933e-04
9.960000000000000853e+00,-1.559355448017801793e-02,5.458308494880222128e-04
9.980000000000000426e+00,-3.054417810489410204e-02,-2.167330088574531254e-03
