0.000000000000000000e+00,-4.714829769731458398e-01,1.891114134011359291e-02
2.000000000000000042e-02,-5.559105111461086490e-02,4.028604314206613718e-02
4.000000000000000083e-02,-2.365215644249001048e-01,5.273801188615011987e-02
5.999999999999999778e-02,-3.407101258866838261e-02,6.497612100392727297e-02
8.000000000000000167e-02,-9.178048076372018194e-02,7.221519573068532760e-02
1.000000000000000056e-01,1.282568117203986523e-02,7.846279108866381635e-02
1.199999999999999956e-01,4.741753580291017955e-03,8.180974453686484793e-02
1.400000000000000133e-01,6.366451236764066046e-02,8.412553956350402040e-02
1.600000000000000033e-01,7.353527349494871912e-02,8.472043016990823960e-02
1.799999999999999933e-01,1.101806741438845771e-01,8.449296914781695422e-02
2.000000000000000111e-01,1.249905178863678773e-01,8.324276063108070056e-02
2.200000000000000011e-01,1.499175527126166141e-01,8.142318809983446759e-02
2.399999999999999911e-01,1.646775368993340649e-01,7.901382471340279157e-02
2.600000000000000089e-01,1.827990893547914719e-01,7.625731518233812289e-02
2.800000000000000266e-01,1.958405048361853418e-01,7.318851206820521649e-02
2.999999999999999889e-01,2.095903886152681028e-01,6.994464757317832293e-02
3.200000000000000067e-01,2.205549234299975236e-01,6.656897990491013328e-02
3.400000000000000244e-01,2.312540682600200681e-01,6.314216918971865544e-02
3.599999999999999867e-01,2.402623146685367861e-01,5.970045126340792208e-02
3.800000000000000044e-01,2.487063739519188577e-01,5.629186980154841230e-02
4.000000000000000222e-01,2.560242351900060553e-01,5.294227659647762763e-02
4.199999999999999845e-01,2.627406293964671402e-01,4.967975864712224909e-02
4.400000000000000022e-01,2.686517341903659761e-01,4.652062763839515114e-02
4.600000000000000200e-01,2.740168131837499854e-01,4.348025483988463002e-02
4.799999999999999822e-01,2.787778594151882894e-01,4.056741239817711342e-02
5.000000000000000000e-01,2.830735654498161002e-01,3.778921101802162202e-02
5.200000000000000178e-01,2.869026769661123799e-01,3.514891039774716008e-02
5.400000000000000355e-01,2.903466553236095371e-01,3.264825185262620888e-02
5.600000000000000533e-01,2.934239617684547552e-01,3.028668826460222466e-02
5.799999999999999600e-01,2.961870841408803523e-01,2.806253745280177028e-02
5.999999999999999778e-01,2.986592652433371353e-01,2.597276917338115290e-02
6.199999999999999956e-01,3.008770453002087009e-01,2.401360665941031092e-02
6.400000000000000133e-01,3.028627471610965127e-01,2.218051665838113168e-02
6.600000000000000311e-01,3.046432183445003106e-01,2.046854226688118658e-02
6.800000000000000488e-01,3.062380218274711741e-01,1.887235229883925045e-02
7.000000000000000666e-01,3.076676058189614649e-01,1.738643228489194018e-02
7.199999999999999734e-01,3.089484032190668028e-01,1.600514219642420674e-02
7.399999999999999911e-01,3.100963478375010074e-01,1.472282813368908268e-02
7.600000000000000089e-01,3.111249446124080276e-01,1.353387031983361438e-02
7.800000000000000266e-01,3.120467770670966035e-01,1.243274825346119168e-02
8.000000000000000444e-01,3.128728189220691958e-01,1.141407459457278312e-02
8.200000000000000622e-01,3.136130907749586361e-01,1.047263175927516492e-02
8.399999999999999689e-01,3.142764741126432559e-01,9.603391784857964394e-03
8.599999999999999867e-01,3.148709450465704274e-01,8.801536592603180498e-03
8.800000000000000044e-01,3.154036906788898476e-01,8.062466830916870802e-03
9.000000000000000222e-01,3.158810939637485271e-01,7.381809311137653429e-03
9.200000000000000400e-01,3.163089177582702471e-01,6.755420407533518912e-03
9.400000000000000577e-01,3.166923072694834973e-01,6.179384930943325471e-03
9.599999999999999645e-01,3.170358730740672759e-01,5.650014292547359679e-03
9.799999999999999822e-01,3.173437598219340794e-01,5.163841301886337720e-03
1.000000000000000000e+00,3.176196706329421637e-01,4.717614063942437465e-03
1.020000000000000018e+00,3.178669168022741909e-01,4.308289485736878539e-03
1.040000000000000036e+00,3.180884897823342827e-01,3.933024512051054578e-03
1.060000000000000053e+00,3.182870458530953628e-01,3.589167474108968109e-03
1.080000000000000071e+00,3.184649784531429217e-01,3.274249548639931139e-03
1.100000000000000089e+00,3.186244310663418067e-01,2.985975028857531036e-03
1.120000000000000107e+00,3.187673197043099371e-01,2.722212303069604464e-03
1.140000000000000124e+00,3.188953700807379277e-01,2.480984466787696918e-03
1.159999999999999920e+00,3.190101157194549786e-01,2.260460400579922691e-03
1.179999999999999938e+00,3.191129461733518968e-01,2.058945791512202094e-03
1.199999999999999956e+00,3.192050934940874329e-01,1.874874394586147726e-03
1.219999999999999973e+00,3.192876691813456569e-01,1.706800028545692139e-03
1.239999999999999991e+00,3.193616688468481346e-01,1.553388279318413832e-03
1.260000000000000009e+00,3.194279804283184365e-01,1.413409093718328690e-03
1.280000000000000027e+00,3.194874038474090350e-01,1.285729545269660799e-03
1.300000000000000044e+00,3.195406560032127974e-01,1.169306787393778599e-03
1.320000000000000062e+00,3.195883741430276537e-01,1.063181780089262349e-03
1.340000000000000080e+00,3.196311381117989958e-01,9.664730195660860843e-04
1.360000000000000098e+00,3.196694576528303355e-01,8.783708409741660186e-04
1.380000000000000115e+00,3.197037977868348313e-01,7.981320925064924916e-04
1.400000000000000133e+00,3.197345699563376997e-01,7.250749517802137015e-04
1.419999999999999929e+00,3.197621459450974424e-01,6.585742977525443952e-04
1.439999999999999947e+00,3.197868569313649378e-01,5.980572620263568126e-04
1.459999999999999964e+00,3.198090009892877172e-01,5.429991606724365741e-04
1.479999999999999982e+00,3.198288446193491286e-01,4.929196504279231925e-04
1.500000000000000000e+00,3.198466264582537910e-01,4.473792137391386118e-04
1.520000000000000018e+00,3.198625614768129122e-01,4.059758313647454262e-04
1.540000000000000036e+00,3.198768405937486570e-01,3.683419696471886082e-04
1.560000000000000053e+00,3.198896367612514835e-01,3.341417503913558622e-04
1.580000000000000071e+00,3.199011031154094242e-01,3.030683489336125059e-04
1.600000000000000089e+00,3.199113785201028182e-01,2.748415965481950719e-04
1.620000000000000107e+00,3.199205860966647386e-01,2.492057445152835271e-04
1.640000000000000124e+00,3.199288374957050540e-01,2.259274172299579198e-04
1.660000000000000142e+00,3.199362313147680048e-01,2.047937346241753909e-04
1.679999999999999938e+00,3.199428569763379526e-01,1.856105898271707543e-04
1.699999999999999956e+00,3.199487944660699967e-01,1.682010159531913617e-04
1.719999999999999973e+00,3.199541148404703717e-01,1.524037481385822376e-04
1.739999999999999991e+00,3.199588826619281234e-01,1.380718663209263457e-04
1.760000000000000009e+00,3.199631549128963415e-01,1.250715556115269023e-04
1.780000000000000027e+00,3.199669834242068189e-01,1.132809754128536909e-04
1.800000000000000044e+00,3.199704140801228891e-01,1.025892085158092366e-04
1.820000000000000062e+00,3.199734883231062366e-01,9.289531942178901101e-05
1.840000000000000080e+00,3.199762431509704519e-01,8.410746897619579500e-05
1.860000000000000098e+00,3.199787117491474930e-01,7.614212140123069266e-05
1.880000000000000115e+00,3.199809238531194366e-01,6.892330857449942543e-05
1.900000000000000133e+00,3.199829060905299283e-01,6.238196248017886065e-05
1.919999999999999929e+00,3.199846823995944889e-01,5.645529873126112360e-05
1.939999999999999947e+00,3.199862740672269612e-01,5.108626227294121061e-05
1.959999999999999964e+00,3.199877004561252902e-01,4.622300905776627046e-05
1.979999999999999982e+00,3.199889785414876120e-01,4.181844397362660562e-05
2.000000000000000000e+00,3.199901238685910476e-01,3.782979586834618125e-05
2.020000000000000018e+00,3.199911501557544669e-01,3.421822238543582113e-05
2.040000000000000036e+00,3.199920698444971290e-01,3.094845946662668108e-05
2.060000000000000053e+00,3.199928939321364241e-01,2.798849689811951059e-05
2.080000000000000071e+00,3.199936324085982942e-01,2.530928341577535337e-05
2.100000000000000089e+00,3.199942941238357319e-01,2.288445753138129127e-05
2.120000000000000107e+00,3.199948870995034667e-01,2.069010214640483629e-05
2.140000000000000124e+00,3.199954184406280655e-01,1.870452152308726097e-05
2.160000000000000142e+00,3.199958945749560302e-01,1.690803875998666997e-05
2.180000000000000160e+00,3.199963212337862406e-01,1.528280938161400790e-05
2.200000000000000178e+00,3.199967035457877418e-01,1.381265487690582901e-05
2.220000000000000195e+00,3.199970461488292339e-01,1.248290755535963996e-05
2.240000000000000213e+00,3.199973531214220235e-01,1.128027312966993155e-05
2.260000000000000231e+00,3.199976282132477867e-01,1.019270290379626422e-05
2.280000000000000249e+00,3.199978747092728226e-01,9.209277925817203344e-06
2.300000000000000266e+00,3.199980955924366932e-01,8.320105694333607187e-06
2.319999999999999840e+00,3.199982935186588273e-01,7.516224100606022319e-06
2.339999999999999858e+00,3.199984708770164388e-01,6.789515101925863341e-06
2.359999999999999876e+00,3.199986298016433972e-01,6.132626252362982728e-06
2.379999999999999893e+00,3.199987722129113421e-01,5.538899094406918780e-06
2.399999999999999911e+00,3.199988998195414935e-01,5.002304714586252996e-06
2.419999999999999929e+00,3.199990141680948419e-01,4.517384583259088556e-06
2.439999999999999947e+00,3.199991166331713766e-01,4.079197063214846399e-06
2.459999999999999964e+00,3.199992084479581500e-01,3.683269386790181018e-06
2.479999999999999982e+00,3.199992907192684144e-01,3.325553418968794973e-06
2.500000000000000000e+00,3.199993644425958572e-01,3.002385565975520102e-06
2.520000000000000018e+00,3.199994305003187045e-01,2.710450830327251041e-06
2.540000000000000036e+00,3.199994896968109126e-01,2.446749794234140457e-06
2.560000000000000053e+00,3.199995427360149414e-01,2.208568982283954504e-06
2.580000000000000071e+00,3.199995902671637915e-01,1.993453762866380279e-06
2.600000000000000089e+00,3.199996328541096502e-01,1.799183889471847717e-06
2.620000000000000107e+00,3.199996710181269854e-01,1.623751362564317684e-06
2.640000000000000124e+00,3.199997052133776165e-01,1.465340178634575936e-06
2.660000000000000142e+00,3.199997358565829786e-01,1.322308274305873311e-06
2.680000000000000160e+00,3.199997633120679752e-01,1.193170948641632679e-06
2.700000000000000178e+00,3.199997879159565128e-01,1.076585911190382537e-06
2.720000000000000195e+00,3.199998099610618096e-01,9.713396510178635733e-07
2.740000000000000213e+00,3.199998297156629312e-01,8.763352871525596077e-07
2.760000000000000231e+00,3.199998474164763018e-01,7.905813471332739557e-07
2.780000000000000249e+00,3.199998632779794683e-01,7.131817760520180615e-07
2.800000000000000266e+00,3.199998774900957854e-01,6.433267964084952462e-07
2.819999999999999840e+00,3.199998902260032807e-01,5.802846471706629257e-07
2.839999999999999858e+00,3.199999016366562032e-01,5.233941571845803594e-07
2.859999999999999876e+00,3.199999118625260208e-01,4.720579470323971281e-07
2.879999999999999893e+00,3.199999210245294545e-01,4.257363101273818514e-07
2.899999999999999911e+00,3.199999292346513702e-01,3.839417220930859383e-07
2.919999999999999929e+00,3.199999365912317706e-01,3.462337743950463490e-07
2.939999999999999947e+00,3.199999431829210206e-01,3.122146970206041355e-07
2.959999999999999964e+00,3.199999490896464072e-01,2.815252277270747161e-07
2.979999999999999982e+00,3.199999543822161785e-01,2.538409097515138529e-07
3.000000000000000000e+00,3.199999591248109954e-01,2.288687462895129377e-07
3.020000000000000018e+00,3.199999633740479021e-01,2.063441714518196258e-07
3.040000000000000036e+00,3.199999671818933300e-01,1.860282985214653244e-07
3.060000000000000053e+00,3.199999705937501826e-01,1.677054374088177013e-07
3.080000000000000071e+00,3.199999736508425952e-01,1.511808761220417866e-07
3.100000000000000089e+00,3.199999763902782179e-01,1.362788265439452653e-07
3.120000000000000107e+00,3.199999788448683602e-01,1.228406043679747241e-07
3.140000000000000124e+00,3.199999810442505366e-01,1.107229828340265371e-07
3.160000000000000142e+00,3.199999830151110669e-01,9.979667861037965787e-08
3.180000000000000160e+00,3.199999847808734921e-01,8.994501802897065912e-08
3.200000000000000178e+00,3.199999863632674857e-01,8.106270063672643194e-08
3.220000000000000195e+00,3.199999877810405513e-01,7.305469695920273823e-08
3.240000000000000213e+00,3.199999890514826917e-01,6.583526019481073252e-08
3.260000000000000231e+00,3.199999901897493393e-01,5.932701749886333116e-08
3.280000000000000249e+00,3.199999912097841182e-01,5.346015587384119928e-08
3.300000000000000266e+00,3.199999921236953981e-01,4.817168709741145475e-08
3.320000000000000284e+00,3.199999929426781131e-01,4.340478489264656600e-08
3.339999999999999858e+00,3.199999936764129638e-01,3.910818580633967586e-08
3.359999999999999876e+00,3.199999943339440489e-01,3.523564574645900927e-08
3.379999999999999893e+00,3.199999949230453722e-01,3.174544926821335819e-08
3.399999999999999911e+00,3.199999954509609168e-01,2.859997009720146277e-08
3.419999999999999929e+00,3.199999959239315794e-01,2.576527105889720494e-08
3.439999999999999947e+00,3.199999963477803133e-01,2.321074384626857876e-08
3.459999999999999964e+00,3.199999967275128365e-01,2.090878389625072885e-08
3.479999999999999982e+00,3.199999970678052419e-01,1.883449729808638364e-08
3.500000000000000000e+00,3.199999973726822544e-01,1.696543472362389247e-08
3.520000000000000018e+00,3.199999976458856032e-01,1.528135346389568203e-08
3.540000000000000036e+00,3.199999978906627462e-01,1.376400024733406565e-08
3.560000000000000053e+00,3.199999981100075108e-01,1.239691716782394159e-08
3.580000000000000071e+00,3.199999983065261455e-01,1.116526560106027483e-08
3.600000000000000089e+00,3.199999984826263910e-01,1.005566748492235932e-08
3.620000000000000107e+00,3.199999986404081231e-01,9.056061688830341937e-09
3.640000000000000124e+00,3.199999987817881419e-01,8.155575569717328800e-09
3.660000000000000142e+00,3.199999989084649776e-01,7.344407649399782393e-09
3.680000000000000160e+00,3.199999990219702384e-01,6.613722859007726244e-09
3.700000000000000178e+00,3.199999991236721075e-01,5.955557332480090502e-09
3.720000000000000195e+00,3.199999992148021000e-01,5.362732784862307564e-09
3.740000000000000213e+00,3.199999992964552842e-01,4.828779321647541346e-09
3.760000000000000231e+00,3.199999993696136524e-01,4.347866095665516306e-09
3.780000000000000249e+00,3.199999994351693244e-01,3.914737920908401794e-09
3.800000000000000266e+00,3.199999994939051184e-01,3.524658740070905796e-09
3.820000000000000284e+00,3.199999995465342972e-01,3.173360716764750412e-09
3.839999999999999858e+00,3.199999995936905761e-01,2.856997850141352858e-09
3.859999999999999876e+00,3.199999996359431664e-01,2.572104504870836935e-09
3.879999999999999893e+00,3.199999996738024932e-01,2.315557917569345542e-09
3.899999999999999911e+00,3.199999997077249136e-01,2.084544355722075304e-09
3.919999999999999929e+00,3.199999997381173800e-01,1.876528739051276470e-09
3.939999999999999947e+00,3.199999997653523720e-01,1.689226923109540355e-09
3.959999999999999964e+00,3.199999997897530202e-01,1.520581029819828454e-09
3.979999999999999982e+00,3.199999998116173083e-01,1.368737162094009928e-09
4.000000000000000000e+00,3.199999998312068605e-01,1.232025160294498303e-09
4.020000000000000462e+00,7.914829556755006434e-01,-1.891114030020344186e-02
4.040000000000000036e+00,3.755908830362750805e-01,-4.028603307074377082e-02
4.060000000000000497e+00,5.565217901307634163e-01,-5.273800241210697265e-02
4.080000000000000071e+00,3.540709442131619311e-01,-6.497611503776541675e-02
4.099999999999999645e+00,4.117806132479193693e-01,-7.221518912883932717e-02
4.120000000000000107e+00,3.071743658629405571e-01,-7.846278819156338180e-02
4.139999999999999680e+00,3.152583885097509642e-01,-8.180974607655629172e-02
4.160000000000000142e+00,2.563355197714736744e-01,-8.412554439921181293e-02
4.179999999999999716e+00,2.464648546970774623e-01,-8.472043767502171474e-02
4.200000000000000178e+00,2.098193382281934305e-01,-8.449297855247389633e-02
4.219999999999999751e+00,1.950095436217657296e-01,-8.324276915463786619e-02
4.240000000000000213e+00,1.700824948488548205e-01,-8.142319738248961214e-02
4.259999999999999787e+00,1.553225091362584742e-01,-7.901383437460436643e-02
4.280000000000000249e+00,1.372009707058007566e-01,-7.625732569766625890e-02
4.299999999999999822e+00,1.241595564113908007e-01,-7.318852421062627123e-02
4.320000000000000284e+00,1.104096599237730375e-01,-6.994466096565726820e-02
4.339999999999999858e+00,9.944513731127649359e-02,-6.656899476615715794e-02
4.360000000000000320e+00,8.874592000200590136e-02,-6.314218333810227290e-02
4.379999999999999893e+00,7.973774809532149788e-02,-5.970046486330696928e-02
4.400000000000000355e+00,7.129363378039006716e-02,-5.629188366839731061e-02
4.419999999999999929e+00,6.397581619929922081e-02,-5.294229044836720743e-02
4.440000000000000391e+00,5.725937349509310770e-02,-4.967977231994560872e-02
4.459999999999999964e+00,5.134828571732695524e-02,-4.652064030094480579e-02
4.480000000000000426e+00,4.598320620695701966e-02,-4.348026716538420933e-02
4.500000000000000000e+00,4.122213985597086155e-02,-4.056742360688661564e-02
4.520000000000000462e+00,3.692644883021838770e-02,-3.778922106333308661e-02
4.540000000000000036e+00,3.309730959200800349e-02,-3.514891874552240891e-02
4.560000000000000497e+00,2.965336743588187218e-02,-3.264825902143117520e-02
4.580000000000000071e+00,2.657605227992091215e-02,-3.028669544165249125e-02
4.600000000000000533e+00,2.381293692388442365e-02,-2.806254470031102274e-02
4.620000000000000107e+00,2.134073626727246015e-02,-2.597277602662110066e-02
4.639999999999999680e+00,1.912296741458395857e-02,-2.401361272839381070e-02
4.660000000000000142e+00,1.713727311653219856e-02,-2.218052289879743691e-02
4.679999999999999716e+00,1.535678054464693042e-02,-2.046854825671795552e-02
4.700000000000000178e+00,1.376200498903876364e-02,-1.887235842760771887e-02
4.719999999999999751e+00,1.233238828865148434e-02,-1.738643842037442336e-02
4.740000000000000213e+00,1.105161070182027368e-02,-1.600514794251469558e-02
4.759999999999999787e+00,9.903646004961689370e-03,-1.472283349681395570e-02
4.780000000000000249e+00,8.875062898941325426e-03,-1.353387504261303019e-02
4.799999999999999822e+00,7.953217600393696837e-03,-1.243275243189595133e-02
4.820000000000000284e+00,7.127191277823899905e-03,-1.141407834877672216e-02
4.839999999999999858e+00,6.386902612600946390e-03,-1.047263515947872807e-02
4.860000000000000320e+00,5.723540806534603044e-03,-9.603395026887307298e-03
4.879999999999999893e+00,5.129047839352160985e-03,-8.801539718028930301e-03
4.900000000000000355e+00,4.596317673826907403e-03,-8.062469619808727839e-03
4.919999999999999929e+00,4.118906045721056584e-03,-7.381812055645775930e-03
4.940000000000000391e+00,3.691084838413476090e-03,-6.755422896341087800e-03
4.959999999999999964e+00,3.307695762984203414e-03,-6.179387341700853103e-03
4.980000000000000426e+00,2.964125881442728015e-03,-5.650016481121852320e-03
5.000000000000000000e+00,2.656240868368676695e-03,-5.163843228164715846e-03
5.020000000000000462e+00,4.738400488036882408e-01,-2.362785724902641271e-02
