0.000000000000000000e+00,6.156280553185167898e-03,-1.409014691758911104e-03
2.000000000000000042e-02,1.885088585204156009e-02,3.985566865060814930e-03
4.000000000000000083e-02,5.273618279171261164e-02,-5.506056826061609365e-03
5.999999999999999778e-02,6.600804370929100329e-02,1.178671265632103178e-03
8.000000000000000167e-02,7.840336451311059884e-02,1.307921720815319842e-05
1.000000000000000056e-01,1.025207667800261957e-01,9.147301219100781311e-02
1.199999999999999956e-01,1.094917740493837194e-01,9.083446561989798329e-02
1.400000000000000133e-01,1.436732145189343612e-01,8.419662407699551876e-02
1.600000000000000033e-01,1.430692881822587248e-01,7.877395476321413792e-02
1.799999999999999933e-01,1.456615105231993668e-01,7.435115517367515969e-02
2.000000000000000111e-01,1.591107929313818614e-01,6.967367931582052476e-02
2.200000000000000011e-01,1.732441321286005143e-01,6.287587597138835638e-02
2.399999999999999911e-01,1.916902193501890672e-01,5.833709770997606847e-02
2.600000000000000089e-01,2.076893763459822795e-01,5.098560727600105758e-02
2.800000000000000266e-01,2.009272045622808034e-01,5.616053267837575053e-02
2.999999999999999889e-01,2.068658286040911953e-01,5.074116663236936248e-02
3.200000000000000067e-01,2.303673480604674917e-01,4.625668641479056820e-02
3.400000000000000244e-01,2.201361712022969763e-01,4.610549918209015663e-02
3.599999999999999867e-01,2.238719066334771690e-01,4.417269024931709531e-02
3.800000000000000044e-01,2.436623552602640852e-01,4.137278458133444858e-02
4.000000000000000222e-01,2.391780128982317066e-01,4.148808844343333802e-02
4.199999999999999845e-01,2.600545455392039296e-01,3.855373813804249122e-02
4.400000000000000022e-01,2.644199568589221117e-01,4.224145321859296143e-02
4.600000000000000200e-01,2.814519344955082047e-01,3.226784189438518247e-02
4.799999999999999822e-01,2.843433905170137388e-01,2.755977770087993106e-02
5.000000000000000000e-01,2.684823520640373107e-01,2.683788183000523908e-02
5.200000000000000178e-01,2.801949741288637941e-01,2.849330730130531647e-02
5.400000000000000355e-01,2.956499627802653962e-01,3.132620084782147818e-02
5.600000000000000533e-01,2.878448896851775185e-01,2.727176611606453235e-02
5.799999999999999600e-01,2.881525194027596548e-01,3.111853603918092112e-02
5.999999999999999778e-01,2.896098470007613113e-01,2.375610461429935455e-02
6.199999999999999956e-01,2.950762699991539284e-01,2.611672230378554033e-02
6.400000000000000133e-01,2.761704474051155933e-01,2.062552052199072630e-02
6.600000000000000311e-01,3.005108718864527018e-01,1.847100461426366344e-02
6.800000000000000488e-01,3.163159617281090519e-01,1.827378132745362954e-02
6.999999999999999556e-01,3.125737874185022802e-01,9.276321962475422844e-03
7.199999999999999734e-01,3.169080227171146569e-01,1.549934199939422691e-02
7.399999999999999911e-01,3.047126648955542638e-01,8.491372452793830711e-03
7.600000000000000089e-01,3.013678791930009537e-01,1.343507773774287213e-02
7.800000000000000266e-01,3.072402529896713363e-01,9.409319403256389408e-03
8.000000000000000444e-01,3.193974025045926424e-01,1.009622362267447067e-02
8.199999999999999512e-01,3.082221502193443485e-01,1.560478544754933736e-02
8.399999999999999689e-01,3.129078524699636654e-01,9.200632322897854543e-03
8.599999999999999867e-01,3.159643726181856627e-01,1.378901762751682386e-02
8.800000000000000044e-01,3.192160639211996109e-01,3.016276073602618818e-03
9.000000000000000222e-01,3.263021320697602756e-01,7.349054406203868114e-03
9.200000000000000400e-01,3.290294872315138730e-01,1.926176545189877114e-03
9.399999999999999467e-01,3.195688764393036507e-01,4.168178803058020937e-03
9.599999999999999645e-01,3.129734358069230504e-01,-3.215800138704309318e-03
9.799999999999999822e-01,3.122467835798463098e-01,4.039601272688509229e-03
1.000000000000000000e+00,3.322076212820002650e-01,-2.512997081558193679e-03
1.020000000000000018e+00,3.379317057445386796e-01,1.054372258138553103e-03
1.040000000000000036e+00,3.309023681134416472e-01,8.224921563761624244e-04
1.060000000000000053e+00,3.352281239987027761e-01,6.682041485974080097e-03
1.080000000000000071e+00,3.392343993249303247e-01,-1.391076650708137534e-03
1.100000000000000089e+00,3.390956810224594054e-01,7.028124059442326889e-04
1.120000000000000107e+00,3.380794495162405267e-01,-4.433053601700718063e-03
1.139999999999999902e+00,3.509094697825775877e-01,-2.294807757247034011e-03
1.159999999999999920e+00,3.175899242681761714e-01,-3.520900831755171233e-03
1.179999999999999938e+00,3.362098215402992696e-01,-1.670709727996926236e-03
1.199999999999999956e+00,3.199579993659693034e-01,3.309133419353548974e-03
1.219999999999999973e+00,3.454011948329264725e-01,6.647889224431639647e-03
1.239999999999999991e+00,3.207352455576872874e-01,6.330005094093263222e-03
1.260000000000000009e+00,3.245277409204029295e-01,6.413292542680828785e-04
1.280000000000000027e+00,3.417233470217930780e-01,2.181848716259208749e-03
1.300000000000000044e+00,3.235671021912899792e-01,-2.842622478575872885e-03
1.320000000000000062e+00,3.344326011289265876e-01,2.497346504827730081e-03
1.340000000000000080e+00,3.187051634027558977e-01,-3.470901311967434285e-03
1.360000000000000098e+00,3.333149006679587689e-01,-4.055064809306290104e-03
1.379999999999999893e+00,3.448385256177930458e-01,1.650000488244489751e-03
1.399999999999999911e+00,3.396057781278301047e-01,-8.376669713296307001e-04
1.419999999999999929e+00,3.402519891837295640e-01,3.945504550194110609e-03
1.439999999999999947e+00,3.263822179710321736e-01,5.848281721457185972e-03
1.459999999999999964e+00,3.422987533199272070e-01,-1.244082566498149259e-03
1.479999999999999982e+00,3.355633775265743357e-01,3.528700932898367129e-03
1.500000000000000000e+00,3.384401115147824823e-01,-1.282347307379641576e-03
1.520000000000000018e+00,3.310179281824826569e-01,6.005549226779036956e-04
1.540000000000000036e+00,3.383003414294504796e-01,2.100569184797121663e-03
1.560000000000000053e+00,3.460022960399157799e-01,4.795512440004745351e-03
1.580000000000000071e+00,3.361537801970104211e-01,9.497209475535734000e-04
1.600000000000000089e+00,3.385222776848222370e-01,6.214693660735056378e-04
1.620000000000000107e+00,3.568317792954387446e-01,-5.090861520631714300e-03
1.639999999999999902e+00,3.303872327773579864e-01,-2.675293644800431827e-03
1.659999999999999920e+00,3.420838245756480656e-01,1.535436400620608568e-03
1.679999999999999938e+00,3.259077073607761776e-01,1.154933923231911842e-03
1.699999999999999956e+00,3.327208631285391571e-01,-2.898783452098785754e-03
1.719999999999999973e+00,3.404504964106895293e-01,2.482533106875280636e-03
1.739999999999999991e+00,3.384435037182176309e-01,-2.019285540475640375e-03
1.760000000000000009e+00,3.234423533052364075e-01,-2.962672171547521376e-03
1.780000000000000027e+00,3.392240957741700091e-01,-5.564804827105900714e-04
1.800000000000000044e+00,3.280556571205560656e-01,2.267911824856684317e-03
1.820000000000000062e+00,3.401775235705635780e-01,2.914307159437416923e-03
1.840000000000000080e+00,3.272595536396945559e-01,-9.570293076322310783e-04
1.860000000000000098e+00,3.444265328788888580e-01,-5.093791890069719608e-03
1.879999999999999893e+00,3.401084420919006646e-01,-1.711253945670764606e-03
1.899999999999999911e+00,3.384477771755778908e-01,-1.480025613787230507e-03
1.919999999999999929e+00,3.410312834389899184e-01,2.508011599990111942e-03
1.939999999999999947e+00,3.354448570062820711e-01,-9.207150733343442495e-04
1.959999999999999964e+00,3.323815217771109998e-01,3.216978670735691492e-03
1.979999999999999982e+00,3.430670431313446733e-01,-4.908150817425457196e-03
2.000000000000000000e+00,3.433811133309013774e-01,-4.280083514058889704e-03
2.020000000000000018e+00,3.187574880048377746e-01,-5.956343588784447640e-03
2.040000000000000036e+00,3.178694543067866474e-01,-2.725441073183960082e-03
2.060000000000000053e+00,3.420202716427346301e-01,-1.119883123842886369e-03
2.080000000000000071e+00,3.443460974202866565e-01,2.485606919919516010e-03
2.100000000000000089e+00,3.516101733049544209e-01,-1.290349794840849919e-03
2.120000000000000107e+00,3.267594004265544916e-01,-2.860489743701457102e-03
2.140000000000000124e+00,3.364463299103868654e-01,-2.414325374040576875e-03
2.160000000000000142e+00,3.507260368250686433e-01,4.931702644057063371e-03
2.180000000000000160e+00,3.366168404616535215e-01,3.996460431761886950e-03
2.200000000000000178e+00,3.472463035293029687e-01,-5.674151772662955860e-03
2.220000000000000195e+00,3.326229293246510399e-01,5.793664890860744784e-04
2.240000000000000213e+00,3.444964673936729560e-01,3.057612798751719631e-03
2.259999999999999787e+00,3.368721371805062925e-01,8.966767832442832384e-04
2.279999999999999805e+00,3.482983043008561763e-01,1.443762221763733589e-03
2.299999999999999822e+00,3.280355579992066395e-01,-4.592820449308226971e-03
2.319999999999999840e+00,3.515285124980479514e-01,4.870437181154902741e-03
2.339999999999999858e+00,3.419901831004295012e-01,-4.363812029202216933e-03
2.359999999999999876e+00,3.578101575984736771e-01,2.478106301332068124e-03
2.379999999999999893e+00,3.450821079109138156e-01,-3.038269300946232904e-03
2.399999999999999911e+00,3.439697768690105906e-01,-1.642797909298903628e-03
2.419999999999999929e+00,3.389588683249096790e-01,-7.020426352435745919e-04
2.439999999999999947e+00,3.442840770394749450e-01,5.752673317904139459e-03
2.459999999999999964e+00,3.402986014495851808e-01,6.982962994764967124e-04
2.479999999999999982e+00,3.340679516457724096e-01,3.101333006623202809e-03
2.500000000000000000e+00,3.395028498378913628e-01,-1.561801447702484546e-04
2.520000000000000018e+00,3.456073111792171693e-01,2.780545008232375437e-03
2.540000000000000036e+00,3.353168196240740029e-01,8.004776885795588911e-04
2.560000000000000053e+00,3.277943933089626505e-01,5.078376236193393517e-04
2.580000000000000071e+00,3.311040423388387777e-01,-3.565976001192893655e-03
2.600000000000000089e+00,3.270300073237307203e-01,1.567715276022486458e-03
2.620000000000000107e+00,3.309001243130474945e-01,-1.301152337628262235e-03
2.640000000000000124e+00,3.404954918890579219e-01,1.376748608179219130e-03
2.660000000000000142e+00,3.504356623539229831e-01,-2.458165543831128570e-03
2.680000000000000160e+00,3.346668560631597122e-01,3.586447697729478346e-04
2.700000000000000178e+00,3.341003828832356803e-01,3.103753173333599378e-06
2.720000000000000195e+00,3.250142567829767959e-01,-2.488713737367132667e-03
2.740000000000000213e+00,3.280023080799585045e-01,-1.974760028237624687e-04
2.759999999999999787e+00,3.321890764937459606e-01,1.431250310353895591e-03
2.779999999999999805e+00,3.474969408911576796e-01,-8.249228533061230949e-04
2.799999999999999822e+00,3.392089396430770232e-01,1.443569162497750243e-04
2.819999999999999840e+00,3.420124076561745219e-01,1.314990307860759928e-03
2.839999999999999858e+00,3.355797135064810255e-01,-2.030228856917444362e-03
2.859999999999999876e+00,3.416071808997749870e-01,-1.389405816535607815e-03
2.879999999999999893e+00,3.334712649744487889e-01,-3.245764880350109267e-04
2.899999999999999911e+00,3.388831014409929288e-01,1.988123272390562423e-03
2.919999999999999929e+00,3.324347384219532020e-01,-7.355821497043003670e-05
2.939999999999999947e+00,3.240504949570828241e-01,-4.039591115666658037e-03
2.959999999999999964e+00,3.271928141646487376e-01,4.350819915855309687e-03
2.979999999999999982e+00,3.456937346362181640e-01,-2.337838105632074337e-03
3.000000000000000000e+00,3.402513677375335055e-01,-1.019852300478820556e-03
3.020000000000000018e+00,3.325755281534854002e-01,2.581952036716167638e-03
3.040000000000000036e+00,3.400980246789451766e-01,1.620725319212209994e-03
3.060000000000000053e+00,3.231193500935520824e-01,2.727333512272402203e-03
3.080000000000000071e+00,3.364642674615105911e-01,-4.131217179349101938e-03
3.100000000000000089e+00,3.463674259202259020e-01,1.808788201808766071e-03
3.120000000000000107e+00,3.553539874517644415e-01,-4.716586265425334206e-04
3.140000000000000124e+00,3.490460703883958571e-01,2.097369799689640865e-03
3.160000000000000142e+00,3.315868165366728793e-01,-4.206314167187015160e-03
3.180000000000000160e+00,3.226323090809135596e-01,-1.169921677325108525e-03
3.200000000000000178e+00,3.391851494203820261e-01,3.684896275897431425e-04
3.220000000000000195e+00,3.460282812122157936e-01,7.975099993995856144e-04
3.240000000000000213e+00,3.344058768750271526e-01,2.091834114401760515e-03
3.259999999999999787e+00,3.535647160412440093e-01,4.158893179894699275e-03
3.279999999999999805e+00,3.247828605880679342e-01,-4.736744163101238442e-03
3.299999999999999822e+00,3.375784568215762227e-01,-1.373124725850843767e-04
3.319999999999999840e+00,3.389494098237129105e-01,7.401831653995466498e-04
3.339999999999999858e+00,3.278696983350521399e-01,1.884830304475058980e-03
3.359999999999999876e+00,3.380817052455840077e-01,2.587753727348359855e-03
3.379999999999999893e+00,3.460060501541023514e-01,5.592702213554932161e-03
3.399999999999999911e+00,3.565530814008572302e-01,1.429038958361184561e-03
3.419999999999999929e+00,3.469061181499781266e-01,-2.956971817871394386e-03
3.439999999999999947e+00,3.539968717358480399e-01,6.262986826760210323e-04
3.459999999999999964e+00,3.345442201842139807e-01,-1.622000379751937105e-03
3.479999999999999982e+00,3.484907960879302657e-01,2.011894743755266324e-03
3.500000000000000000e+00,3.292281823468988788e-01,-9.220792738237439719e-04
3.520000000000000018e+00,3.270123803038965105e-01,5.558746138691022902e-04
3.540000000000000036e+00,3.422006841315881065e-01,-3.166766471965007986e-03
3.560000000000000053e+00,3.410707161849353963e-01,2.508004137003614058e-03
3.580000000000000071e+00,3.492074339320617726e-01,-1.189676247538002003e-03
3.600000000000000089e+00,3.213712335897338512e-01,-3.504145838450601225e-03
3.620000000000000107e+00,3.516752538210982104e-01,4.975243273467820073e-04
3.640000000000000124e+00,3.193623495276519120e-01,-3.318140176793577846e-03
3.660000000000000142e+00,3.442647894125762664e-01,-2.680656490399777980e-04
3.680000000000000160e+00,3.280242554974972524e-01,-4.647008110436716410e-03
3.700000000000000178e+00,3.551660663326972056e-01,1.005742832687044107e-03
3.720000000000000195e+00,3.393715388911345832e-01,1.153802628795337192e-03
3.740000000000000213e+00,3.479863993976713976e-01,9.997415610358694089e-04
3.759999999999999787e+00,3.306942809166151798e-01,-4.108316898317824518e-03
3.779999999999999805e+00,3.373267612195534060e-01,-4.678113098042994397e-05
3.799999999999999822e+00,3.197469589533721290e-01,2.167080713382844815e-04
3.819999999999999840e+00,3.293610804738242859e-01,-3.251682025087127351e-03
3.839999999999999858e+00,3.498637981848839451e-01,4.049035450043525974e-04
3.859999999999999876e+00,3.471011115468581321e-01,-4.865645713804396706e-03
3.879999999999999893e+00,3.347418439121889189e-01,-2.668665228901014215e-03
3.899999999999999911e+00,3.387247845540721780e-01,-2.226642970262236905e-03
3.919999999999999929e+00,3.378894900304286741e-01,-1.584815661223933081e-03
3.939999999999999947e+00,3.328461023353204151e-01,-1.970951080391636031e-04
3.959999999999999964e+00,3.449357547365611287e-01,2.652813638145276815e-04
3.979999999999999982e+00,3.322907319733965359e-01,5.233585499031451812e-04
4.000000000000000000e+00,3.284437369692341790e-01,-5.535242600864877932e-03
4.019999999999999574e+00,3.000889109153537793e-01,-2.342511653574367615e-03
4.040000000000000036e+00,2.527581626510458923e-01,-3.310033287241454132e-03
4.059999999999999609e+00,2.192734670526000629e-01,-3.447207542654829367e-04
4.080000000000000071e+00,1.922575497844538350e-01,-9.278965247631601465e-02
4.099999999999999645e+00,1.789598214576547941e-01,-8.486047214831361762e-02
4.120000000000000107e+00,1.550200271403145424e-01,-7.885627671227760094e-02
4.139999999999999680e+00,1.249300368676558998e-01,-7.917671872275770795e-02
4.160000000000000142e+00,9.225107322778136609e-02,-6.549266582500244682e-02
4.179999999999999716e+00,8.623185759267255890e-02,-5.934486823275698930e-02
4.200000000000000178e+00,9.011469173469766059e-02,-5.639569474540777339e-02
4.219999999999999751e+00,6.067657610331543550e-02,-5.262971070355922099e-02
4.240000000000000213e+00,5.958778551178920552e-02,-4.774491785332220239e-02
4.259999999999999787e+00,4.050328600060416201e-02,-4.486848393941455376e-02
4.280000000000000249e+00,2.530576882212208500e-02,-4.050557921830442304e-02
4.299999999999999822e+00,5.574059958565924511e-02,-4.079527345862810767e-02
4.320000000000000284e+00,3.259308371772332708e-02,-4.200507233638566679e-02
4.339999999999999858e+00,3.362564709546125158e-02,-3.165625530955401556e-02
4.360000000000000320e+00,3.555174006737535364e-02,-3.615289972657944467e-02
4.379999999999999893e+00,1.374401610703811921e-02,-3.585651475894433005e-02
4.400000000000000355e+00,1.098586327228239998e-02,-3.095592498404776960e-02
4.419999999999999929e+00,1.217010744133206757e-02,-3.198552234315384796e-02
4.440000000000000391e+00,1.101828718842539322e-02,-2.976944524810225604e-02
4.459999999999999964e+00,1.672240211391054152e-02,-2.805357796007865168e-02
4.480000000000000426e+00,9.222897844983094645e-03,-2.007580028853673051e-02
4.500000000000000000e+00,-1.885951660305633382e-03,-2.088141653313285023e-02
4.519999999999999574e+00,1.185410504906059433e-02,-1.626410818861032115e-02
4.540000000000000036e+00,8.800414065377867509e-04,-5.400773401906446697e-03
4.559999999999999609e+00,1.329149483796383813e-02,-1.388791825422672731e-02
4.580000000000000071e+00,1.056290425281638037e-02,-1.212677381185610706e-02
4.599999999999999645e+00,1.172125574140154419e-02,-9.068167791806990008e-03
4.620000000000000107e+00,1.171189981634963156e-02,-1.493245290568770769e-02
4.639999999999999680e+00,5.894187262794871318e-03,-1.000574455910344107e-02
4.660000000000000142e+00,8.635324326172325038e-03,-6.182339506031136502e-03
4.679999999999999716e+00,-5.972205119438343292e-03,-1.133219383367272889e-02
4.700000000000000178e+00,-1.751849782725660096e-03,-4.668928415067287972e-03
4.719999999999999751e+00,2.200973089907095823e-02,-7.516275586166576428e-03
4.740000000000000213e+00,-5.650438804209445380e-03,-8.511644174337838070e-03
4.759999999999999787e+00,3.695034497958076935e-03,-6.644336313826287692e-03
4.780000000000000249e+00,4.074179162042558880e-03,-1.807313164148790108e-03
4.799999999999999822e+00,7.864646061784196993e-03,-3.595156387729038505e-03
4.820000000000000284e+00,3.685495975243971954e-03,-2.805409577782868452e-03
4.839999999999999858e+00,1.584431790220261482e-02,-3.135534981628267971e-03
4.860000000000000320e+00,-6.290283998876443176e-03,-3.048797792590100114e-03
4.879999999999999893e+00,-4.181020869979920271e-03,-4.965525178187530850e-04
4.900000000000000355e+00,-3.744036951280550057e-03,-6.984175893248119153e-03
4.919999999999999929e+00,-4.762753095584226944e-03,-8.996971560379192143e-04
4.940000000000000391e+00,2.976695904138512878e-03,-4.788308243607739684e-03
4.959999999999999964e+00,7.446024008784067963e-03,-9.395454084684080193e-03
4.980000000000000426e+00,-1.150205195994722165e-02,-6.103329145307525563e-04
5.000000000000000000e+00,1.503822106708737477e-02,3.610492828549948137e-03
