0.000000000000000000e+00,6.156280553185167898e-03,-1.409014691758911104e-03
5.019999999999999574e+00,-1.836527183348105052e-02,-1.791414766123698406e-03
5.040000000000000036e+00,-3.790606831749072231e-02,-3.807420259347164999e-03
5.059999999999999609e+00,-4.533837047179338497e-02,-2.828802999767169712e-04
5.080000000000000071e+00,-6.646274848364004673e-02,-9.342394678827695143e-02
5.099999999999999645e+00,-8.018531547031854112e-02,-9.121733376617977007e-02
5.120000000000000107e+00,-1.077157729278508946e-01,-7.774730702414435479e-02
5.139999999999999680e+00,-1.125214042788634655e-01,-7.947578599718084502e-02
5.160000000000000142e+00,-1.181550537583353905e-01,-6.709185414423370075e-02
5.179999999999999716e+00,-1.444159754591651801e-01,-6.488570261181662857e-02
5.200000000000000178e+00,-1.495983290177053671e-01,-5.802277784779455438e-02
5.219999999999999751e+00,-1.656992153979938154e-01,-5.686017640554741348e-02
5.240000000000000213e+00,-1.643746300160332519e-01,-5.674467262173299442e-02
5.259999999999999787e+00,-1.776210188062655460e-01,-4.666145375794548272e-02
5.280000000000000249e+00,-1.728343597531700748e-01,-4.235075522015836064e-02
5.299999999999999822e+00,-1.795467045396643979e-01,-3.389417637788379872e-02
5.320000000000000284e+00,-1.893510707566407325e-01,-3.634167543068186207e-02
5.339999999999999858e+00,-1.860065214273187439e-01,-3.181062349059503996e-02
5.360000000000000320e+00,-1.971063408888477364e-01,-3.268436238510908504e-02
5.379999999999999893e+00,-2.086843380203600995e-01,-3.515530673312593224e-02
5.400000000000000355e+00,-2.220181756373154625e-01,-2.659579469071630953e-02
5.419999999999999929e+00,-2.291028031509250995e-01,-3.096670726495666381e-02
5.440000000000000391e+00,-2.181341880455310023e-01,-1.844204691872009666e-02
5.459999999999999964e+00,-2.287677662583768035e-01,-2.329044503462700255e-02
5.480000000000000426e+00,-2.164590507926429097e-01,-2.957184591277872351e-02
5.500000000000000000e+00,-2.517677131522612632e-01,-2.001522310477586025e-02
5.519999999999999574e+00,-2.465666047859088050e-01,-2.689630409596138402e-02
5.540000000000000036e+00,-2.449048636004181878e-01,-2.423221297503817817e-02
5.559999999999999609e+00,-2.454109034649632481e-01,-2.443337548747609098e-02
5.580000000000000071e+00,-2.513692274774200208e-01,-2.770962566710308272e-02
5.599999999999999645e+00,-2.527641684266472843e-01,-1.865149132258349038e-02
5.620000000000000107e+00,-2.572828500418906650e-01,-1.482662756139441033e-02
5.639999999999999680e+00,-2.607644286233641862e-01,-1.809626450607601522e-02
5.660000000000000142e+00,-2.663885421239826079e-01,-1.369157531211631293e-02
5.679999999999999716e+00,-2.859986364329540343e-01,-1.173010670004702091e-02
5.700000000000000178e+00,-2.532712391720530754e-01,-1.687258862120235431e-02
5.719999999999999751e+00,-2.730047919046117988e-01,-1.475298390312472507e-02
5.740000000000000213e+00,-2.595092787759993302e-01,-9.635776004364543859e-03
5.759999999999999787e+00,-2.803120377543357744e-01,-1.650780105105179030e-02
5.780000000000000249e+00,-2.854068225079614551e-01,-1.111016015145892266e-02
5.799999999999999822e+00,-2.844164797315248405e-01,-9.264890561321022233e-03
5.820000000000000284e+00,-2.843583686477302308e-01,-1.209807859678994207e-02
5.839999999999999858e+00,-2.822974896399767508e-01,-7.609676409072713317e-03
5.860000000000000320e+00,-2.844077476430875717e-01,-1.283498689634231943e-02
5.879999999999999893e+00,-2.943045080263360092e-01,-3.232578122611480705e-03
5.900000000000000355e+00,-2.936484672171330579e-01,9.620041520832806753e-05
5.919999999999999929e+00,-2.832630042540034698e-01,-3.219844840350073734e-05
5.940000000000000391e+00,-2.868091178272233477e-01,1.457933935017829887e-03
5.959999999999999964e+00,-2.862411347874341816e-01,-4.447359637117035682e-04
5.980000000000000426e+00,-2.814024060402086636e-01,1.455412944682703269e-03
6.000000000000000000e+00,-2.864722243970025950e-01,1.772747237882718813e-03
6.019999999999999574e+00,-2.860539221402677579e-01,1.805609966336115414e-03
6.040000000000000036e+00,-3.023379710838939860e-01,-3.130557073932237270e-05
6.059999999999999609e+00,-2.837486209214769572e-01,-4.972515744229260952e-03
6.080000000000000071e+00,-2.765503263349914920e-01,-2.441829291028597016e-03
6.099999999999999645e+00,-2.940612871377662474e-01,-3.514440809287866399e-04
6.120000000000000107e+00,-2.789656692722611853e-01,6.651458889964950326e-04
6.139999999999999680e+00,-2.808988024393627159e-01,-4.998001709763685938e-04
6.160000000000000142e+00,-2.909357517345192989e-01,1.490380970856834946e-03
6.179999999999999716e+00,-2.910455970484993604e-01,1.246377736943900336e-03
6.200000000000000178e+00,-2.912597367563291018e-01,-8.515468376256748843e-04
6.219999999999999751e+00,-2.990916731716007360e-01,1.818504019493007336e-03
6.240000000000000213e+00,-2.883513090199198436e-01,-5.764253754706223512e-04
6.259999999999999787e+00,-3.018239427820111898e-01,-2.791623273544869503e-03
6.280000000000000249e+00,-3.013272971415284496e-01,1.563957867271071299e-03
6.299999999999999822e+00,-2.849534603546418077e-01,6.095770460295720297e-03
6.320000000000000284e+00,-2.983333491818198069e-01,-9.420136313280912674e-04
6.339999999999999858e+00,-3.152383472862612113e-01,5.390079825212589978e-04
6.360000000000000320e+00,-2.883005265601473188e-01,5.701359160538666156e-03
6.379999999999999893e+00,-3.051233292098665117e-01,1.332225669606005658e-03
6.400000000000000355e+00,-3.083370703131206314e-01,1.844186572874886897e-03
6.419999999999999929e+00,-2.942857957057440355e-01,-8.289046049507781556e-04
6.440000000000000391e+00,-2.900886597034937342e-01,-4.013576587345493892e-03
6.459999999999999964e+00,-2.968785489401916111e-01,-1.570445682661254089e-03
6.480000000000000426e+00,-2.980178639879253466e-01,2.281262025440258020e-03
6.500000000000000000e+00,-2.986379238029764904e-01,2.396461338063757881e-03
6.519999999999999574e+00,-3.029104954178001852e-01,2.320231104706846348e-03
6.540000000000000036e+00,-3.141820253000200958e-01,-1.830847419694571661e-03
6.559999999999999609e+00,-2.955964894857634473e-01,-7.118599387166428451e-04
6.580000000000000071e+00,-2.917797874648955792e-01,-3.176540820511442476e-03
6.599999999999999645e+00,-3.107463212038046318e-01,4.914815474935292378e-04
6.620000000000000107e+00,-3.043042388325550296e-01,-4.399654284755177142e-03
6.639999999999999680e+00,-2.955158081188027919e-01,3.020226928579143252e-03
6.660000000000000142e+00,-3.044646018304369428e-01,6.993493756460797146e-04
6.679999999999999716e+00,-2.956595743159491918e-01,3.419481478860285448e-03
6.700000000000000178e+00,-3.127501880668175360e-01,-2.943999024372740466e-03
6.719999999999999751e+00,-3.096685468609721714e-01,-4.145785272807235057e-03
6.740000000000000213e+00,-3.027991774783663770e-01,-1.572746245228394315e-03
6.759999999999999787e+00,-3.048406614685263971e-01,1.842267616342584905e-03
6.780000000000000249e+00,-2.973498465406225200e-01,2.938039024990274969e-03
6.799999999999999822e+00,-2.979716167406729066e-01,2.304627976282717493e-03
6.820000000000000284e+00,-2.978227153732774246e-01,-2.402393063006158513e-03
6.839999999999999858e+00,-3.123138934085241125e-01,-7.612595872942918901e-04
6.860000000000000320e+00,-3.026911653381024747e-01,-8.927814463388670325e-05
6.879999999999999893e+00,-3.207236739709364848e-01,-2.242460470070112603e-04
6.900000000000000355e+00,-3.028623014570695493e-01,-2.439714416883676830e-03
6.919999999999999929e+00,-2.934740427650524008e-01,3.412678345422118578e-03
6.940000000000000391e+00,-2.907846511741359885e-01,-1.644201486779114279e-03
6.959999999999999964e+00,-3.089051318505720012e-01,2.270049731424513949e-03
6.980000000000000426e+00,-3.052462654219233462e-01,1.103147239673991876e-03
7.000000000000000000e+00,-3.107972728299128740e-01,-3.980419427559439148e-04
7.019999999999999574e+00,-3.101489919423908725e-01,-1.859759349289238917e-03
7.040000000000000036e+00,-2.987463773191718630e-01,-1.531533498887679284e-03
7.059999999999999609e+00,-2.957746824775702166e-01,1.486324058683726086e-03
7.080000000000000071e+00,-2.973696698239983172e-01,7.494243763982295220e-03
7.099999999999999645e+00,-2.944806528418001390e-01,-2.453372823290991475e-03
7.120000000000000107e+00,-3.068758713431357088e-01,-1.380057357045751869e-04
7.139999999999999680e+00,-3.033938271420514865e-01,-3.150007567383883173e-03
7.160000000000000142e+00,-3.216193420945019366e-01,-1.482772066721242720e-03
7.179999999999999716e+00,-3.091886803885479651e-01,-1.728989740431148038e-03
7.200000000000000178e+00,-2.969479459320916170e-01,-2.200738171192621374e-04
7.219999999999999751e+00,-2.953171953172306075e-01,2.177184483153515491e-04
7.240000000000000213e+00,-2.948825216640959535e-01,-3.136698702439445416e-03
7.259999999999999787e+00,-3.188496164380585918e-01,-3.509764727740748592e-03
7.280000000000000249e+00,-3.056826098505785461e-01,-4.184346398439204944e-04
7.299999999999999822e+00,-3.284892740518143284e-01,-3.072497953415390462e-03
7.320000000000000284e+00,-3.106620361305443279e-01,5.364510444058154248e-03
7.339999999999999858e+00,-3.028227166252419056e-01,3.260339731721680003e-04
7.360000000000000320e+00,-3.207669286832209865e-01,2.523069203256113075e-03
7.379999999999999893e+00,-2.921019554728535028e-01,-2.849377803599093678e-03
7.400000000000000355e+00,-2.970358622559373107e-01,-3.614324045416199369e-03
7.419999999999999929e+00,-3.015724913241442651e-01,4.895312411898671175e-03
7.440000000000000391e+00,-2.924729542058893128e-01,8.009777710557703647e-04
7.459999999999999964e+00,-3.061626164456154320e-01,8.254333383753367391e-04
7.480000000000000426e+00,-3.110982841104921737e-01,2.307781694488777861e-04
7.500000000000000000e+00,-3.179447317321766331e-01,-1.851394235818287120e-03
7.519999999999999574e+00,-3.036134568833999681e-01,6.359178026877544514e-03
7.540000000000000036e+00,-2.960638818812753592e-01,1.580866209314025529e-03
7.559999999999999609e+00,-3.001993375504614647e-01,-1.573790945844648521e-03
7.580000000000000071e+00,-3.011816056680283737e-01,3.237160643652593674e-03
7.599999999999999645e+00,-3.032148438177205696e-01,-1.987807158784445950e-03
7.620000000000000107e+00,-2.949874380378499916e-01,-2.383718528602340233e-03
7.639999999999999680e+00,-2.963983830289667054e-01,-8.780814756986617337e-04
7.660000000000000142e+00,-3.062677386448930394e-01,1.585195633766720599e-04
7.679999999999999716e+00,-3.060143046819475132e-01,8.141607567182057538e-04
7.700000000000000178e+00,-3.060044499044278221e-01,5.960819433312041643e-03
7.719999999999999751e+00,-3.106661577155451215e-01,2.535456036019021701e-03
7.740000000000000213e+00,-3.010435261497528270e-01,6.399529874385280264e-04
7.759999999999999787e+00,-2.976083422359713793e-01,7.397951555808446626e-04
7.780000000000000249e+00,-2.886895926517750177e-01,4.693615102225712210e-03
7.799999999999999822e+00,-2.860712185327222712e-01,-3.841700283745239954e-03
7.820000000000000284e+00,-3.120210331180279240e-01,1.449445414593178308e-03
7.839999999999999858e+00,-3.151102472076098837e-01,4.310270837801606462e-03
7.860000000000000320e+00,-2.986733769854073017e-01,-2.849779202849154992e-04
7.879999999999999893e+00,-3.155499796205007423e-01,-8.480173060049459467e-04
7.900000000000000355e+00,-2.980120042377295553e-01,7.547177545479759851e-04
7.919999999999999929e+00,-2.897167871440087805e-01,5.340838950903600965e-04
7.940000000000000391e+00,-3.180149994568522986e-01,1.987509712574509532e-03
7.959999999999999964e+00,-3.089211030392807755e-01,-2.877917625414614863e-03
7.980000000000000426e+00,-3.051454613457258991e-01,3.356539287696109087e-03
8.000000000000000000e+00,-2.842492320016524188e-01,6.834548080836555517e-04
8.019999999999999574e+00,-2.938466738305604564e-01,-2.500351438742198004e-03
8.039999999999999147e+00,-3.195444923894699141e-01,-2.509297406382938762e-03
8.060000000000000497e+00,-2.931749825684786814e-01,-2.643663289870679632e-03
8.080000000000000071e+00,-3.092020285074241759e-01,-7.455805275827803334e-04
8.099999999999999645e+00,-2.966965611717043427e-01,-2.709182089170755064e-03
8.119999999999999218e+00,-3.164893230130418345e-01,3.324772363048312911e-03
8.140000000000000568e+00,-3.030406606898635169e-01,-2.975660304882740779e-03
8.160000000000000142e+00,-3.146529740444333756e-01,-3.093036933929044306e-03
8.179999999999999716e+00,-3.226373894062816161e-01,-1.617009803728570658e-03
8.199999999999999289e+00,-3.070554390376009635e-01,-2.002940395468053632e-03
8.220000000000000639e+00,-3.066086016999083341e-01,3.149821506588504783e-03
8.240000000000000213e+00,-3.161649302387010141e-01,-1.591376632211680608e-03
8.259999999999999787e+00,-3.137409629327858607e-01,4.024789884335476346e-03
8.279999999999999361e+00,-3.179311420144765865e-01,5.967514644496584725e-03
8.300000000000000711e+00,-3.117055998956554941e-01,7.629048634620605451e-04
8.320000000000000284e+00,-2.996914047150622262e-01,7.708180422196882729e-03
8.339999999999999858e+00,-3.012383900634055256e-01,4.302092041542817345e-03
8.359999999999999432e+00,-3.097838014520417627e-01,-1.871176753450091816e-03
8.380000000000000782e+00,-2.973937139493882387e-01,1.959358706828054223e-04
8.400000000000000355e+00,-3.040314254900057245e-01,-2.978768110418302233e-03
8.419999999999999929e+00,-3.006849387108527782e-01,3.551643648320833811e-03
8.439999999999999503e+00,-2.978759099587935943e-01,-5.892837432172912202e-04
8.460000000000000853e+00,-2.961173854729728383e-01,2.133823736669269826e-03
8.480000000000000426e+00,-3.042914899131528017e-01,-1.395666453375670173e-03
8.500000000000000000e+00,-3.056949271947578817e-01,5.917915837692238647e-03
8.519999999999999574e+00,-3.081339553319322189e-01,9.250230627533687685e-04
8.539999999999999147e+00,-2.993070886758108506e-01,-4.489890504307086612e-04
8.560000000000000497e+00,-2.911862503668885549e-01,-4.468002669471854253e-03
8.580000000000000071e+00,-3.160916738130975512e-01,-2.335660109391777574e-03
8.599999999999999645e+00,-2.941403121168554846e-01,9.542394474289958269e-04
8.619999999999999218e+00,-3.078920748940272567e-01,3.008262493980258436e-03
8.640000000000000568e+00,-3.065953460932974717e-01,-4.310255131415405283e-03
8.660000000000000142e+00,-3.013839457976800196e-01,-1.372583752391944457e-03
8.679999999999999716e+00,-2.874294100259154883e-01,-2.832541819821973381e-03
8.699999999999999289e+00,-3.182652671438925829e-01,-1.506283699294778955e-03
8.720000000000000639e+00,-3.059861589470236898e-01,3.801036251936356150e-03
8.740000000000000213e+00,-2.979622458582137923e-01,-2.242513075062872816e-03
8.759999999999999787e+00,-3.116026560797386935e-01,3.079057437626133743e-04
8.779999999999999361e+00,-2.989237397382133454e-01,-5.180678932100920078e-03
8.800000000000000711e+00,-2.997599443717371970e-01,-4.893308068115278034e-03
8.820000000000000284e+00,-3.163167343907203888e-01,-5.450499494406522809e-03
8.839999999999999858e+00,-3.020436158456354936e-01,-3.330752837312765430e-04
8.859999999999999432e+00,-3.183134897055272527e-01,-1.944854852419264065e-03
8.880000000000000782e+00,-3.082357645620614206e-01,-5.142751370294019499e-03
8.900000000000000355e+00,-3.106667212625475738e-01,-1.149376037510147896e-03
8.919999999999999929e+00,-2.832533391607079953e-01,3.629899435182629315e-03
8.939999999999999503e+00,-2.904189693083884527e-01,2.769140513857251684e-03
8.960000000000000853e+00,-3.085544543018176600e-01,2.857718589556666484e-03
8.980000000000000426e+00,-2.998067070269694878e-01,-3.156369625902309163e-03
9.000000000000000000e+00,-3.033027231820584757e-01,-2.256708488515373184e-04
9.019999999999999574e+00,-2.638859054360957468e-01,8.940291206539709330e-04
9.039999999999999147e+00,-2.224713396323362846e-01,3.528244711686643470e-03
9.060000000000000497e+00,-1.610693170993844625e-01,9.909470909010080486e-02
9.080000000000000071e+00,-1.332131786354087410e-01,9.326253791283847794e-02
9.099999999999999645e+00,-1.181421582391909142e-01,8.611000743078635333e-02
9.119999999999999218e+00,-1.026195485807379626e-01,7.445889397028386536e-02
9.140000000000000568e+00,-7.022744652596436821e-02,6.925611845817104817e-02
9.160000000000000142e+00,-5.416516527035493411e-02,6.558072960152898367e-02
9.179999999999999716e+00,-5.991815066523182437e-02,6.163895220681969711e-02
9.199999999999999289e+00,-5.889069891292179892e-02,5.545967086006011598e-02
9.220000000000000639e+00,-4.384697445540541860e-02,5.672345469096077425e-02
9.240000000000000213e+00,-4.244015570213145044e-02,4.897384021080915251e-02
9.259999999999999787e+00,-1.183903399934148337e-02,4.695178370595146089e-02
9.279999999999999361e+00,-1.240096092754200754e-02,4.099780024811446738e-02
9.300000000000000711e+00,-8.215410606034388719e-03,3.876712466438790583e-02
9.320000000000000284e+00,-2.567988924488700392e-02,3.842561829357189762e-02
9.339999999999999858e+00,-8.164798566756243520e-03,3.988383342791743114e-02
9.359999999999999432e+00,-1.761646487076913049e-03,3.485879563685123639e-02
9.380000000000000782e+00,-1.405362122846622736e-02,2.738202923189410332e-02
9.400000000000000355e+00,-1.244952099281550206e-02,3.326229241876791504e-02
9.419999999999999929e+00,6.059216197684002062e-03,3.091637013097084732e-02
9.439999999999999503e+00,1.462520582521281351e-02,3.290193120076217309e-02
9.460000000000000853e+00,-7.247677918383019918e-03,2.780780281553569405e-02
9.480000000000000426e+00,-2.770862645498950536e-03,2.833215736246643898e-02
9.500000000000000000e+00,-5.622482632998002799e-03,2.520225468282569214e-02
9.519999999999999574e+00,9.649592003794570799e-03,2.395785826682159808e-02
9.539999999999999147e+00,-3.411734840397213225e-03,1.958687048862814764e-02
9.560000000000000497e+00,-8.989556477758398056e-03,1.679051974362886016e-02
9.580000000000000071e+00,6.814713902600232423e-03,2.058213616975214030e-02
9.599999999999999645e+00,-1.724278884536316683e-02,1.601593438622287216e-02
9.619999999999999218e+00,-1.496760364319252041e-03,1.845578595362754731e-02
9.640000000000000568e+00,-4.550120610026200290e-05,1.506314519423765201e-02
9.660000000000000142e+00,1.020419049934017351e-02,5.821553098072054962e-03
9.679999999999999716e+00,9.052428822545461815e-03,-9.160234535739598255e-04
9.699999999999999289e+00,4.016631817903086295e-04,-1.986576325339031203e-03
9.720000000000000639e+00,-7.236660466603299195e-03,-3.598739925884967758e-03
9.740000000000000213e+00,2.043423062051031355e-03,-4.412405164613406559e-03
9.759999999999999787e+00,-8.368839102596500185e-03,-6.629981317008040546e-03
9.779999999999999361e+00,1.056688445314115342e-02,-3.450990537716733687e-03
9.800000000000000711e+00,1.164119664388687386e-02,-4.651275857244688283e-03
9.820000000000000284e+00,-7.702163054528358760e-04,-4.432983816155065121e-03
9.839999999999999858e+00,2.399804124090145450e-03,-3.005621820452387440e-03
9.859999999999999432e+00,2.013298461843360254e-02,-8.574307163755874941e-03
9.880000000000000782e+00,-3.974152564564276298e-03,-2.650773062287482395e-03
9.900000000000000355e+00,1.951280062732119874e-02,-3.429851416371669601e-03
9.919999999999999929e+00,1.994924287108361741e-02,-4.930447894811518413e-03
9.939999999999999503e+00,-7.051048063603422740e-03,1.525891133980043345e-03
9.960000000000000853e+00,1.058204814828955960e-02,1.712732625948341133e-04
9.980000000000000426e+00,6.809180114997284879e-03,-2.654856584137220074e-03
