0.000000000000000000e+00,8.057375360574768912e-04,0.000000000000000000e+00
2.000000000000000042e-02,5.886319471945717849e-03,-1.382331381593860883e-04
4.000000000000000083e-02,3.465259875182282595e-02,-1.053078054435907865e-03
5.999999999999999778e-02,6.634068134567829012e-02,-3.212654009846187785e-03
8.000000000000000167e-02,-4.228558043004437134e-02,-3.370544293866656327e-03
1.000000000000000056e-01,2.868362798073033695e-02,-2.807870349688772367e-03
1.199999999999999956e-01,-3.947469656498830276e-02,-2.343943584626116423e-03
1.400000000000000133e-01,1.792684246801469206e-01,-5.473527904183341647e-03
1.600000000000000033e-01,3.651098228216539607e-03,-8.929917556960221756e-03
1.799999999999999933e-01,1.596880632004524514e-01,-1.199577958361301364e-02
2.000000000000000111e-01,5.524824512927344056e-02,-1.553883842861021256e-02
2.200000000000000011e-01,1.133208020672580307e-01,-1.800616742744945431e-02
2.399999999999999911e-01,-8.688072738354940799e-04,-1.874201594074742169e-02
2.600000000000000089e-01,3.374776752071581010e-01,-2.479967742109213252e-02
2.800000000000000266e-01,-2.281329105381771916e-01,-2.458579525030367766e-02
2.999999999999999889e-01,3.110076272575107437e-01,-2.473163477878328673e-02
3.200000000000000067e-01,-3.343067189153737795e-01,-2.156603415316646344e-02
3.400000000000000244e-01,4.512563683797010672e-01,-2.310567293889329715e-02
3.599999999999999867e-01,-5.113592882001812834e-01,-1.901592148490949263e-02
3.800000000000000044e-01,6.340038393432247954e-01,-2.133813628090719047e-02
4.000000000000000222e-01,-5.320635187731714844e-01,-2.088780730934366656e-02
4.199999999999999845e-01,7.596696544463661382e-01,-2.550995929232573178e-02
4.400000000000000022e-01,-6.371519773020809518e-01,-2.495237616475061426e-02
4.600000000000000200e-01,8.250153625025676840e-01,-2.847569202497020335e-02
4.799999999999999822e-01,-5.829286521809600163e-01,-3.029364159084815822e-02
5.000000000000000000e-01,8.061058141099343155e-01,-3.412878101460478653e-02
5.200000000000000178e-01,-7.504410973518769179e-01,-3.136460761510471984e-02
5.400000000000000355e-01,9.477171455876278738e-01,-3.485182497787325806e-02
5.600000000000000533e-01,-9.085250248059908440e-01,-3.146772297254345208e-02
5.799999999999999600e-01,1.196013081042071047e+00,-3.741172226910927101e-02
5.999999999999999778e-01,-1.365623836858843809e+00,-2.871541726529750968e-02
6.199999999999999956e-01,1.207127756292831755e+00,-2.565892142187049807e-02
6.400000000000000133e-01,-1.599586998359683987e+00,-1.289046251847099367e-02
6.600000000000000311e-01,1.568270873061253790e+00,-1.458463166357598303e-02
6.800000000000000488e-01,-2.099803619669108556e+00,1.053935925454468903e-03
7.000000000000000666e-01,2.072090662965456076e+00,-2.897947395863638420e-03
7.199999999999999734e-01,-2.496006172021644876e+00,1.009746743176333228e-02
7.399999999999999911e-01,2.625695785644719393e+00,1.060631027726983283e-03
7.600000000000000089e-01,-3.147382911357522239e+00,1.703282250464879105e-02
7.800000000000000266e-01,3.120463434433782712e+00,1.006619474290832567e-02
8.000000000000000444e-01,-3.882288138229227137e+00,3.152739443640509287e-02
8.200000000000000622e-01,3.995220741543417553e+00,1.944958002146426196e-02
8.399999999999999689e-01,-4.657206750637111980e+00,3.945563105771441453e-02
8.599999999999999867e-01,4.946058961904835627e+00,2.203277689531232819e-02
8.800000000000000044e-01,-5.651258202404250142e+00,4.428273838673976032e-02
9.000000000000000222e-01,6.219749191371522379e+00,1.976110123463417634e-02
9.200000000000000400e-01,-6.611520567602330978e+00,3.688304774462483615e-02
9.400000000000000577e-01,7.619894702249954577e+00,2.109673032212461274e-03
9.599999999999999645e-01,-7.730630630956540017e+00,1.498033940295905031e-02
9.799999999999999822e-01,9.084984167666464216e+00,-2.743525737350002713e-02
1.000000000000000000e+00,-9.168015212047473383e+00,-1.438804126584003473e-02
1.020000000000000018e+00,1.028958930216420242e+01,-5.128941578773960064e-02
1.040000000000000036e+00,-1.105062743245742318e+01,-2.501353281068394163e-02
1.060000000000000053e+00,1.132788404432338858e+01,-4.243917287669690674e-02
1.080000000000000071e+00,-1.237855237976244105e+01,-1.104317835409257542e-02
1.100000000000000089e+00,1.211188912437937226e+01,-1.478564369012065616e-02
1.120000000000000107e+00,-1.376205198628665549e+01,3.056983372269289623e-02
1.140000000000000124e+00,1.315162834225633048e+01,4.032153151359631205e-02
1.159999999999999920e+00,-1.398690987754174131e+01,6.856574732584413967e-02
1.179999999999999938e+00,1.462042298791797634e+01,5.729430378622030196e-02
1.199999999999999956e+00,-1.325252506851771805e+01,3.414861898892368464e-02
1.219999999999999973e+00,1.579717496999339765e+01,-2.720037436264285957e-02
1.239999999999999991e+00,-1.402823508807036923e+01,-7.009188540468652695e-02
1.260000000000000009e+00,1.496842994740407029e+01,-1.013091528377562667e-01
1.280000000000000027e+00,-1.572261037253713312e+01,-1.002801358251415587e-01
1.300000000000000044e+00,1.253296945644265392e+01,-3.542821144647045895e-02
1.320000000000000062e+00,-1.704158783649259234e+01,7.114928815664528505e-02
1.340000000000000080e+00,1.340504931035075131e+01,1.679481230981297035e-01
1.360000000000000098e+00,-1.333479823894271199e+01,1.708011993860970579e-01
1.380000000000000115e+00,1.544706461103558937e+01,1.476266761315352949e-01
1.400000000000000133e+00,-9.681991021810047116e+00,2.147300786235491199e-02
1.419999999999999929e+00,1.663687220392224475e+01,-1.482306591237312343e-01
1.439999999999999947e+00,-1.169723142598238574e+01,-2.883400336869576530e-01
1.459999999999999964e+00,9.316321625223507041e+00,-2.161333110576057759e-01
1.479999999999999982e+00,-1.231405032374629371e+01,-1.584600045166895677e-01
1.500000000000000000e+00,7.365191610768630603e+00,-4.918265612028883960e-02
1.520000000000000018e+00,-1.364380258807130986e+01,1.044756316079854530e-01
1.540000000000000036e+00,9.127783491444033004e+00,2.071683307782006822e-01
1.560000000000000053e+00,-1.112019688312928167e+01,2.457857264475587500e-01
1.580000000000000071e+00,1.022710930224753589e+01,2.843782433583119662e-01
1.600000000000000089e+00,-6.160070324719100654e+00,1.719260982153198170e-01
1.620000000000000107e+00,1.075450556510501698e+01,6.031683967182080441e-02
1.640000000000000124e+00,-6.711295136034583386e+00,-2.204701270187427176e-02
1.660000000000000142e+00,1.164630627949700248e+01,-1.445705445695125158e-01
1.679999999999999938e+00,-8.907029933008425715e+00,-2.067183577253016158e-01
1.699999999999999956e+00,9.238417931034078379e+00,-2.071659255995454141e-01
1.719999999999999973e+00,-1.026812233919960349e+01,-1.878182835649166715e-01
1.739999999999999991e+00,7.098970019308431745e+00,-1.129918057871070469e-01
1.760000000000000009e+00,-1.163477541415510075e+01,-1.281347432787849350e-03
1.780000000000000027e+00,8.262121186305597220e+00,6.409931804181726034e-02
1.800000000000000044e+00,-1.219831783873892839e+01,1.626994686459055373e-01
1.820000000000000062e+00,1.035651747378631349e+01,2.112205803415289906e-01
1.840000000000000080e+00,-9.262852898622146114e+00,1.800858003234019067e-01
1.860000000000000098e+00,1.175470870085817943e+01,1.257680733661195316e-01
1.880000000000000115e+00,-8.050598975597605289e+00,4.704073894475818002e-02
1.900000000000000133e+00,1.318020795900671871e+01,-8.083119661197379902e-02
1.919999999999999929e+00,-9.854281382426110625e+00,-1.539655091061892800e-01
1.939999999999999947e+00,1.149218232984216748e+01,-1.939926858880060279e-01
1.959999999999999964e+00,-1.182416843374813986e+01,-2.002024191482132398e-01
1.979999999999999982e+00,8.062973103993984481e+00,-1.121710981181854305e-01
2.000000000000000000e+00,-1.328135752199768582e+01,1.290942869044842123e-02
2.020000000000000018e+00,9.042032117961637638e+00,1.003596356802959610e-01
2.040000000000000036e+00,-1.315804232614992486e+01,2.017754025547743579e-01
2.060000000000000053e+00,1.103547687485398043e+01,2.707202873121160591e-01
2.080000000000000071e+00,-7.543478404792901770e+00,1.751589452384640644e-01
2.100000000000000089e+00,1.199132577127309673e+01,7.145304210359817998e-02
2.120000000000000107e+00,-7.411882413372625322e+00,-2.327751035442640615e-02
2.140000000000000124e+00,1.297672262943490296e+01,-1.611570523079412232e-01
2.160000000000000142e+00,-9.399273594905531937e+00,-2.501455234496538504e-01
2.180000000000000160e+00,9.108313049548073081e+00,-2.294910864192442890e-01
2.200000000000000178e+00,-1.038911270952869081e+01,-2.078530165790899442e-01
2.220000000000000195e+00,6.402738338115417704e+00,-1.114957660999814915e-01
2.240000000000000213e+00,-1.130033271808429873e+01,9.373028892500884224e-03
2.260000000000000231e+00,7.643737402385717417e+00,8.088903677344264076e-02
2.280000000000000249e+00,-1.187411717681750645e+01,1.842499941997172708e-01
2.300000000000000266e+00,9.621022382057402567e+00,2.431049394935517471e-01
2.319999999999999840e+00,-7.937204471592462340e+00,1.917747797845737179e-01
2.339999999999999858e+00,1.063625744585247723e+01,1.287929879716188386e-01
2.359999999999999876e+00,-7.373597479922349152e+00,5.896319150922663815e-02
2.379999999999999893e+00,1.198567803468738724e+01,-5.713268947683429466e-02
2.399999999999999911e+00,-8.914148316692068974e+00,-1.189510196163678646e-01
2.419999999999999929e+00,1.155851081976549288e+01,-1.845944684218957521e-01
2.439999999999999947e+00,-1.078226445614718365e+01,-2.118643292683124180e-01
2.459999999999999964e+00,8.353538375938599714e+00,-1.510818184339692560e-01
2.479999999999999982e+00,-1.197669117961217999e+01,-6.555660885998623733e-02
2.500000000000000000e+00,8.386510365799891176e+00,6.011460003946894615e-03
2.520000000000000018e+00,-1.303991006899520499e+01,1.232300055233515879e-01
2.540000000000000036e+00,1.046394137616242226e+01,1.850773933471656363e-01
2.560000000000000053e+00,-1.035983832944536509e+01,1.811182016681562035e-01
2.580000000000000071e+00,1.198685436763768131e+01,1.507498179891767487e-01
2.600000000000000089e+00,-8.533768769222410455e+00,7.572986183365619517e-02
2.620000000000000107e+00,1.357450497701240977e+01,-4.794509716174723268e-02
2.640000000000000124e+00,-9.976787768555857028e+00,-1.248442635092165687e-01
2.660000000000000142e+00,1.248341513534592373e+01,-1.882791286279419940e-01
2.680000000000000160e+00,-1.190034889691913556e+01,-2.185418302449651240e-01
2.700000000000000178e+00,8.226151613487061809e+00,-1.296770652963139814e-01
2.720000000000000195e+00,-1.331129097630347147e+01,-9.595984437115234744e-03
2.740000000000000213e+00,8.984740039687441282e+00,7.910678198910732484e-02
2.760000000000000231e+00,-1.350973058451777398e+01,1.914798376177815897e-01
2.780000000000000249e+00,1.129542517174369998e+01,2.625574141415759621e-01
2.800000000000000266e+00,-8.193662113003991720e+00,1.778729084323852905e-01
2.819999999999999840e+00,1.222223181097822930e+01,8.611771537052351211e-02
2.839999999999999858e+00,-7.686265141755986186e+00,-8.283871783779456210e-03
2.859999999999999876e+00,1.326632224933778481e+01,-1.469696598979526314e-01
2.879999999999999893e+00,-9.803874921762043115e+00,-2.326905901702408797e-01
2.899999999999999911e+00,9.803532732478414502e+00,-2.225788101172478661e-01
2.919999999999999929e+00,-1.081766560681075617e+01,-2.093719768493703670e-01
2.939999999999999947e+00,7.081501651866453528e+00,-1.190180938714787695e-01
2.959999999999999964e+00,-1.199202592900080866e+01,7.376348452864389671e-04
2.979999999999999982e+00,8.165981403589285037e+00,7.670316042955724334e-02
3.000000000000000000e+00,-1.246503589459049977e+01,1.829162477330874559e-01
3.020000000000000018e+00,9.871529848645774763e+00,2.522485173955512638e-01
3.040000000000000036e+00,-8.418294470067658963e+00,2.049870810781918296e-01
3.060000000000000053e+00,1.084177022891472753e+01,1.518852060174775698e-01
3.080000000000000071e+00,-6.809753209426943954e+00,6.225426939542516580e-02
3.100000000000000089e+00,1.217286703992324703e+01,-7.088801225989008192e-02
3.120000000000000107e+00,-8.539197367060502586e+00,-1.463310663211479512e-01
3.140000000000000124e+00,1.138425584643172073e+01,-2.128959759689812992e-01
3.160000000000000142e+00,-1.028115096588332378e+01,-2.510708293743428299e-01
3.180000000000000160e+00,7.281536103633047041e+00,-1.697889188171481933e-01
3.200000000000000178e+00,-1.108634945376041081e+01,-7.879196036434130135e-02
3.220000000000000195e+00,7.271442533921591789e+00,-1.173244809459975113e-03
3.240000000000000213e+00,-1.209388910340310730e+01,1.195628753224627083e-01
3.260000000000000231e+00,9.342730855110003674e+00,1.803010888679351942e-01
3.280000000000000249e+00,-1.020417579150321075e+01,1.975201534717617169e-01
3.300000000000000266e+00,1.079292708818139523e+01,1.906489203218605377e-01
3.320000000000000284e+00,-7.897220728739699602e+00,1.220515696236731396e-01
3.339999999999999858e+00,1.213070612577032570e+01,1.877856126895646738e-02
3.359999999999999876e+00,-8.524611398385845362e+00,-5.262602306522951023e-02
3.379999999999999893e+00,1.257251737846848805e+01,-1.551673644049733625e-01
3.399999999999999911e+00,-1.053571739762888093e+01,-2.089364350648251489e-01
3.419999999999999929e+00,9.385468623078848438e+00,-1.776250144784449481e-01
3.439999999999999947e+00,-1.194985820065121374e+01,-1.224373996088125305e-01
3.459999999999999964e+00,8.186302691474795168e+00,-4.328851582781040319e-02
3.479999999999999982e+00,-1.320572036568690777e+01,8.174782967414759294e-02
3.500000000000000000e+00,1.011469187839333195e+01,1.496769544836984989e-01
3.520000000000000018e+00,-1.176236413805225567e+01,1.903829689878460407e-01
3.540000000000000036e+00,1.193916830136531892e+01,2.003820003742761147e-01
3.560000000000000053e+00,-8.451593728437302389e+00,1.183076564272521614e-01
3.580000000000000071e+00,1.329576827125832494e+01,2.643523224949040351e-03
3.600000000000000089e+00,-9.322752932565833817e+00,-7.859026457652648623e-02
3.620000000000000107e+00,1.345174788313769376e+01,-1.824900130549952648e-01
3.640000000000000124e+00,-1.149417162076986365e+01,-2.461324590203066709e-01
3.660000000000000142e+00,8.718345482150258619e+00,-1.725396478192630922e-01
3.680000000000000160e+00,-1.259010689104790615e+01,-8.584989427394559836e-02
3.700000000000000178e+00,8.309533954684818369e+00,2.452043169754031249e-03
3.720000000000000195e+00,-1.383660839839832768e+01,1.399929198985938039e-01
3.740000000000000213e+00,1.054510226198211953e+01,2.240476304680270869e-01
3.760000000000000231e+00,-1.018870453146740651e+01,2.083467689484506946e-01
3.780000000000000249e+00,1.160598115870480562e+01,1.864719555050788347e-01
3.800000000000000266e+00,-7.522223800912046343e+00,9.230793731511209577e-02
3.820000000000000284e+00,1.321081294009279006e+01,-4.617242370780987037e-02
3.839999999999999858e+00,-9.141410477367061915e+00,-1.320363523509641979e-01
3.859999999999999876e+00,1.222778796004070756e+01,-2.069460169014911699e-01
3.879999999999999893e+00,-1.104975369304625055e+01,-2.514757001717526919e-01
3.899999999999999911e+00,7.460727559004251219e+00,-1.576566252376338517e-01
3.919999999999999929e+00,-1.195825514095860420e+01,-5.101111222515591903e-02
3.939999999999999947e+00,7.760102331088059913e+00,3.394255647939570242e-02
3.959999999999999964e+00,-1.273915919665657448e+01,1.579470685388678630e-01
3.979999999999999982e+00,1.006254405835258403e+01,2.260929380400003574e-01
4.000000000000000000e+00,-9.395739956164403495e+00,2.020611573336154043e-01
4.020000000000000462e+00,1.129361661194237065e+01,1.644666849207298553e-01
4.040000000000000036e+00,-7.383217853729969526e+00,7.678904229294289396e-02
4.060000000000000497e+00,1.250991251642085444e+01,-5.005095217035997190e-02
4.080000000000000071e+00,-8.916016405549951784e+00,-1.240137036465313869e-01
4.099999999999999645e+00,1.202909694469382451e+01,-1.999170731223177122e-01
4.120000000000000107e+00,-1.063828040988924428e+01,-2.456393498227927297e-01
4.139999999999999680e+00,7.755948580779167933e+00,-1.683369599420292684e-01
4.160000000000000142e+00,-1.150840826440854414e+01,-7.980249733027483527e-02
4.179999999999999716e+00,7.836449133133724487e+00,-5.385900313038122222e-03
4.200000000000000178e+00,-1.275723431280962217e+01,1.179760203573659572e-01
4.219999999999999751e+00,1.008559255431797119e+01,1.798279230261373152e-01
4.240000000000000213e+00,-1.070612646319560390e+01,1.928185895444995412e-01
4.259999999999999787e+00,1.174473517028066638e+01,1.789497904777930248e-01
4.280000000000000249e+00,-7.926713375632861158e+00,9.203700182863983059e-02
4.299999999999999822e+00,1.314250371552213714e+01,-3.524661564036112027e-02
4.320000000000000284e+00,-9.334236955322406715e+00,-1.144956607777824209e-01
4.339999999999999858e+00,1.249860489340608716e+01,-1.932052563564352621e-01
4.360000000000000320e+00,-1.140032981651118860e+01,-2.349963138332567258e-01
4.379999999999999893e+00,8.097411623325124097e+00,-1.511730266614838281e-01
4.400000000000000355e+00,-1.263837212654927278e+01,-4.490872928765332617e-02
4.419999999999999929e+00,8.417246733926910807e+00,4.064443682075824515e-02
4.440000000000000391e+00,-1.338046386520161590e+01,1.645998345285556996e-01
4.459999999999999964e+00,1.057415571564977697e+01,2.407353584714270189e-01
4.480000000000000426e+00,-9.299968090300891888e+00,2.009755349061073393e-01
4.500000000000000000e+00,1.162742927695110673e+01,1.537906032757146157e-01
4.520000000000000462e+00,-7.422304676268355550e+00,6.079396642374444715e-02
4.540000000000000036e+00,1.279475013450851861e+01,-7.220680584868864604e-02
4.560000000000000497e+00,-9.205082848400540030e+00,-1.485556377501921765e-01
4.580000000000000071e+00,1.144602252858761204e+01,-2.019237915012921381e-01
4.600000000000000533e+00,-1.097931213424310748e+01,-2.254504664098070377e-01
4.620000000000000107e+00,8.080726539118149532e+00,-1.518610425730539393e-01
4.639999999999999680e+00,-1.229477260034266450e+01,-5.274077637259375062e-02
4.660000000000000142e+00,8.452992566163404220e+00,2.422740250936211703e-02
4.679999999999999716e+00,-1.329459708549290831e+01,1.457442025174813249e-01
4.700000000000000178e+00,1.061497865158378140e+01,2.150868868606078399e-01
4.719999999999999751e+00,-9.663281741330496999e+00,1.872461710657851719e-01
4.740000000000000213e+00,1.200489603648070869e+01,1.394528790669944118e-01
4.759999999999999787e+00,-8.235267084058831344e+00,5.845241636217459597e-02
4.780000000000000249e+00,1.324690360562604496e+01,-6.588885016689928487e-02
4.799999999999999822e+00,-9.807910036365305118e+00,-1.399535580994696327e-01
4.820000000000000284e+00,1.196006267046382021e+01,-1.933036889854109208e-01
4.839999999999999858e+00,-1.165247013581269542e+01,-2.152904304505888211e-01
4.860000000000000320e+00,8.423389816231475535e+00,-1.367602462834956456e-01
4.879999999999999893e+00,-1.295615000702086661e+01,-3.001167314637420702e-02
4.900000000000000355e+00,8.830170851076463379e+00,5.355682142346451791e-02
4.919999999999999929e+00,-1.352233396762743567e+01,1.711653235033854248e-01
4.940000000000000391e+00,1.087283501962041576e+01,2.465258279646301287e-01
4.959999999999999964e+00,-9.014023303154706568e+00,1.928586580384742677e-01
