0.000000000000000000e+00,8.057375360574768912e-04,0.000000000000000000e+00
4.980000000000000426e+00,1.229458553929346465e+01,1.230959075103596201e-01
5.000000000000000000e+00,-7.540251329311031370e+00,2.133290987047878340e-02
5.020000000000000462e+00,1.333378791611755432e+01,-1.222526404969952185e-01
5.040000000000000036e+00,-9.340669711825709598e+00,-2.154052332303519890e-01
5.060000000000000497e+00,1.045243302828304621e+01,-2.330970686427208394e-01
5.080000000000000071e+00,-1.065006684228450062e+01,-2.427454195430377160e-01
5.100000000000000533e+00,6.753452935176429861e+00,-1.428883734165012354e-01
5.120000000000000107e+00,-1.146702750111856695e+01,-2.841958328093238673e-02
5.139999999999999680e+00,7.789903378279730006e+00,4.404812847011985166e-02
5.160000000000000142e+00,-1.222932324513177527e+01,1.549930956589636311e-01
5.179999999999999716e+00,9.784883000359441141e+00,2.150453910151282899e-01
5.200000000000000178e+00,-9.320290188239928497e+00,1.969142634615527465e-01
5.219999999999999751e+00,1.089487666842413383e+01,1.648115881916162040e-01
5.240000000000000213e+00,-7.641576539744816543e+00,9.159010206867472526e-02
5.259999999999999787e+00,1.223960752051616119e+01,-2.236551322923144985e-02
5.280000000000000249e+00,-8.956647723993221177e+00,-8.747378176939571426e-02
5.299999999999999822e+00,1.246908421611625783e+01,-1.760253450155048749e-01
5.320000000000000284e+00,-1.089027831855149842e+01,-2.236404070265111954e-01
5.339999999999999858e+00,8.600519104589460895e+00,-1.641763309568512741e-01
5.360000000000000320e+00,-1.225012724010159637e+01,-8.057047871036490672e-02
5.379999999999999893e+00,8.310743640035266111e+00,-3.233520216391339019e-04
5.400000000000000355e+00,-1.335631320835456748e+01,1.260780078440943974e-01
5.419999999999999929e+00,1.048296826036488305e+01,1.963182985816495363e-01
5.440000000000000391e+00,-1.047510134699128770e+01,1.930251767399047691e-01
5.459999999999999964e+00,1.203751089890242909e+01,1.670401116573161093e-01
5.480000000000000426e+00,-7.849578351620520422e+00,7.352406218413033712e-02
5.500000000000000000e+00,1.337141701678952543e+01,-6.188227066892995620e-02
5.520000000000000462e+00,-9.479850537026718982e+00,-1.457192800629172058e-01
5.540000000000000036e+00,1.214455350815258328e+01,-2.098274516314957705e-01
5.560000000000000497e+00,-1.142312655735491767e+01,-2.452535259702383064e-01
5.580000000000000071e+00,7.661070750718862676e+00,-1.491569708620901213e-01
5.600000000000000533e+00,-1.230803343442032016e+01,-3.895124441395267367e-02
5.620000000000000107e+00,8.215024088684074854e+00,4.352013903622115043e-02
5.639999999999999680e+00,-1.301291222201993136e+01,1.634024797862120015e-01
5.660000000000000142e+00,1.034870326010639907e+01,2.340745678055046464e-01
5.679999999999999716e+00,-9.135835123177873385e+00,1.966012714786889437e-01
5.700000000000000178e+00,1.149391843863953966e+01,1.472975545982221912e-01
5.719999999999999751e+00,-7.803096983044190971e+00,6.679142609526989016e-02
5.740000000000000213e+00,1.317143360216035752e+01,-6.550544904357750997e-02
5.759999999999999787e+00,-9.558360152386983444e+00,-1.429599337999441777e-01
5.780000000000000249e+00,1.199652092222205368e+01,-2.021088997495078254e-01
5.799999999999999822e+00,-1.130068464080871138e+01,-2.341214990723336498e-01
5.820000000000000284e+00,7.727532311521224884e+00,-1.440765368554541292e-01
5.839999999999999858e+00,-1.240311717938428515e+01,-3.291949674676902804e-02
5.860000000000000320e+00,8.399035945403642955e+00,4.752160646485012463e-02
5.879999999999999893e+00,-1.313128152807600380e+01,1.658658184792894119e-01
5.900000000000000355e+00,1.054592132922921444e+01,2.361338828375017518e-01
5.919999999999999929e+00,-9.062885979561452032e+00,1.924197505676231157e-01
5.940000000000000391e+00,1.193563909931584099e+01,1.314039793372293596e-01
5.959999999999999964e+00,-7.680613630926942825e+00,4.008308289151125275e-02
5.980000000000000426e+00,1.323935550454591237e+01,-9.770144435017970308e-02
6.000000000000000000e+00,-9.409356783334134278e+00,-1.835695949803214377e-01
6.020000000000000462e+00,1.101921622716193916e+01,-2.179697228067281889e-01
6.040000000000000036e+00,-1.092827771720570418e+01,-2.342626927167221762e-01
6.060000000000000497e+00,7.362654797902414394e+00,-1.438917990704924599e-01
6.080000000000000071e+00,-1.182275864852003266e+01,-3.643749450200339801e-02
6.100000000000000533e+00,8.057489685430299531e+00,3.844294441914444804e-02
6.120000000000000107e+00,-1.263338113984987743e+01,1.531562459471571547e-01
6.140000000000000568e+00,1.016421932476135481e+01,2.157052770099039674e-01
6.160000000000000142e+00,-9.561585725702977712e+00,1.950540243687576558e-01
6.179999999999999716e+00,1.134982358903845423e+01,1.595501101720917247e-01
6.200000000000000178e+00,-7.630069963310664782e+00,7.689370237001996733e-02
6.219999999999999751e+00,1.284951186854770810e+01,-5.176925925072228818e-02
6.240000000000000213e+00,-9.142332783782164185e+00,-1.292067391506415974e-01
6.259999999999999787e+00,1.197983268530697565e+01,-1.985101625008304782e-01
6.280000000000000249e+00,-1.092797103216961929e+01,-2.367438278623920089e-01
6.299999999999999822e+00,8.020787155786386791e+00,-1.609476585183814423e-01
6.320000000000000284e+00,-1.218146248884601412e+01,-6.376557145234454382e-02
6.339999999999999858e+00,8.116129021665877019e+00,1.863393638279323139e-02
6.360000000000000320e+00,-1.293405374252140838e+01,1.395783372992041027e-01
6.379999999999999893e+00,1.033260488535713861e+01,2.042733256830798760e-01
6.400000000000000355e+00,-1.018509253016203786e+01,1.962072405232642147e-01
6.419999999999999929e+00,1.166813720614422678e+01,1.707791332669227613e-01
6.440000000000000391e+00,-7.667096364622315363e+00,8.070669491096904569e-02
6.459999999999999964e+00,1.316372333517359117e+01,-5.389797405230202509e-02
6.480000000000000426e+00,-9.320047956635770348e+00,-1.353575414300821622e-01
6.500000000000000000e+00,1.200124400081552700e+01,-2.006990082034226519e-01
6.520000000000000462e+00,-1.143664436566298015e+01,-2.297146297652692126e-01
6.540000000000000036e+00,7.679950893444591031e+00,-1.363122159501595210e-01
6.560000000000000497e+00,-1.274519119000648004e+01,-1.572054166400616015e-02
6.580000000000000071e+00,8.365510470362123030e+00,7.345022581912025172e-02
6.600000000000000533e+00,-1.307807281435620084e+01,1.899686613104502042e-01
6.620000000000000107e+00,1.022183906759394745e+01,2.704718949366050618e-01
6.640000000000000568e+00,-8.039896127956151162e+00,2.037597075626329801e-01
6.660000000000000142e+00,1.101588533111759105e+01,1.372186217587953727e-01
6.679999999999999716e+00,-6.760080837631773143e+00,4.444328938273221785e-02
6.700000000000000178e+00,1.215785873349985202e+01,-8.960924598656716533e-02
6.719999999999999751e+00,-8.773321051786503233e+00,-1.610874389725732436e-01
6.740000000000000213e+00,1.076694484275554764e+01,-2.062487201087347122e-01
6.759999999999999787e+00,-1.052171689921825681e+01,-2.215839449605483125e-01
6.780000000000000249e+00,7.496921567575857814e+00,-1.449316182807776354e-01
6.799999999999999822e+00,-1.158794914594525771e+01,-4.596279512704287695e-02
6.820000000000000284e+00,8.027842581290128621e+00,2.441545253113747149e-02
6.839999999999999858e+00,-1.229667427425363790e+01,1.324966186009187141e-01
6.860000000000000320e+00,1.013015971746250976e+01,1.837368135268481473e-01
6.879999999999999893e+00,-1.005704424187844914e+01,1.802299747304776656e-01
6.900000000000000355e+00,1.188363986284362639e+01,1.441530805001500493e-01
6.919999999999999929e+00,-8.196203931137510779e+00,6.453864185217626781e-02
6.940000000000000391e+00,1.322756937636681052e+01,-5.982715303575163179e-02
6.959999999999999964e+00,-9.839214784190458474e+00,-1.320809969808147410e-01
6.980000000000000426e+00,1.225711692052828639e+01,-1.924833204817111565e-01
7.000000000000000000e+00,-1.181762073998838325e+01,-2.190552907327654730e-01
7.020000000000000462e+00,8.186094367054446153e+00,-1.307722839111297719e-01
7.040000000000000036e+00,-1.319508194694048697e+01,-1.216750544465211581e-02
7.060000000000000497e+00,8.948720289540158745e+00,7.462807261879689236e-02
7.080000000000000071e+00,-1.346286149490928175e+01,1.872432555941971055e-01
7.100000000000000533e+00,1.109862973205684966e+01,2.600736103099945407e-01
7.120000000000000107e+00,-8.167155060151049639e+00,1.797853343314764762e-01
7.140000000000000568e+00,1.225300941953223344e+01,8.710437285511704597e-02
7.160000000000000142e+00,-7.793888999193076650e+00,-5.457842404730656183e-03
7.179999999999999716e+00,1.331681783785209383e+01,-1.427018329938119778e-01
7.200000000000000178e+00,-9.877856994232576682e+00,-2.273618367401431806e-01
7.219999999999999751e+00,9.678943634435944077e+00,-2.136122123414724294e-01
7.240000000000000213e+00,-1.120386593020576882e+01,-1.874382935665882544e-01
7.259999999999999787e+00,7.125444588483609287e+00,-9.281961081345019293e-02
7.280000000000000249e+00,-1.243938582510176261e+01,3.765069299487525112e-02
7.299999999999999822e+00,8.658314102321048367e+00,1.146694948160931760e-01
7.320000000000000284e+00,-1.202529148885755816e+01,1.968091274983314043e-01
7.339999999999999858e+00,1.061886185139776551e+01,2.420899362813296318e-01
7.360000000000000320e+00,-8.181176627932538636e+00,1.755460472159496021e-01
7.379999999999999893e+00,1.162871603456759395e+01,9.593494457512821705e-02
7.400000000000000355e+00,-7.804566128169400763e+00,1.700429508216612373e-02
7.419999999999999929e+00,1.271833517297434923e+01,-1.063387804201985642e-01
7.440000000000000391e+00,-9.723512175654203560e+00,-1.734348157203023100e-01
7.459999999999999964e+00,1.088627100267915893e+01,-1.993177306431076490e-01
7.480000000000000426e+00,-1.120618011013896265e+01,-2.026207778339412513e-01
7.500000000000000000e+00,7.732000369303930754e+00,-1.198056145306836129e-01
7.520000000000000462e+00,-1.248763438760715161e+01,-4.675070694223043555e-03
7.540000000000000036e+00,8.771743061265423691e+00,6.955654385077164603e-02
7.560000000000000497e+00,-1.291538864096855121e+01,1.734210957159381949e-01
7.580000000000000071e+00,1.105472178514437864e+01,2.290642188521740952e-01
7.600000000000000533e+00,-9.157855299712929664e+00,1.779094143763616798e-01
7.620000000000000107e+00,1.223350222628367945e+01,1.106732180038702273e-01
7.640000000000000568e+00,-8.199926436806437735e+00,2.623111593344472359e-02
7.660000000000000142e+00,1.339996437171360633e+01,-1.036388224389759860e-01
7.679999999999999716e+00,-1.007416268356179145e+01,-1.804627529764364358e-01
7.700000000000000178e+00,1.093897926105079499e+01,-1.991255634643551709e-01
7.719999999999999751e+00,-1.152796448819364805e+01,-1.972766673579775532e-01
7.740000000000000213e+00,8.077096628790721766e+00,-1.161859384013369523e-01
7.759999999999999787e+00,-1.281320701477430113e+01,-1.943846422187811562e-03
7.780000000000000249e+00,8.856545999411753911e+00,7.809790636472099812e-02
7.799999999999999822e+00,-1.293079238111184814e+01,1.800682074401313004e-01
7.820000000000000284e+00,1.077232192315782378e+01,2.433585250532326882e-01
7.839999999999999858e+00,-8.542702341646769781e+00,1.815328117995600732e-01
7.860000000000000320e+00,1.167881934355010110e+01,1.108446372859588358e-01
7.879999999999999893e+00,-7.874800397043924427e+00,3.133623970100869044e-02
7.900000000000000355e+00,1.298422288714745676e+01,-9.644223316807590263e-02
7.919999999999999929e+00,-9.844575298705722233e+00,-1.664242939035761593e-01
7.940000000000000391e+00,1.137922759289907937e+01,-2.021559051384868022e-01
7.959999999999999964e+00,-1.149763927181422041e+01,-2.134037006321146679e-01
7.980000000000000426e+00,7.954542298010156109e+00,-1.276517119723289961e-01
8.000000000000000000e+00,-1.282977119080305606e+01,-1.109050881342465988e-02
8.019999999999999574e+00,8.868925131062171729e+00,6.884723223368122147e-02
8.040000000000000924e+00,-1.324841138900023196e+01,1.784835869539213304e-01
8.060000000000000497e+00,1.097374708280302080e+01,2.459568579101975294e-01
8.080000000000000071e+00,-8.578508960823652885e+00,1.802366225493230723e-01
8.099999999999999645e+00,1.208572699396724204e+01,1.016638007975324831e-01
8.120000000000000995e+00,-7.900962151992577454e+00,1.438564202517875201e-02
8.140000000000000568e+00,1.342541233806432288e+01,-1.229659676535976298e-01
8.160000000000000142e+00,-9.987977590979241427e+00,-2.049757441000237268e-01
8.179999999999999716e+00,1.039046787127985461e+01,-2.090330204684615056e-01
8.199999999999999289e+00,-1.129148106603476265e+01,-1.991807793432386064e-01
8.220000000000000639e+00,7.392463410066015150e+00,-1.072292842220032849e-01
8.240000000000000213e+00,-1.253849492915832187e+01,1.830485685905097748e-02
8.259999999999999787e+00,8.618000639568338173e+00,9.780786692659754200e-02
8.279999999999999361e+00,-1.255755179664700805e+01,1.949067108958159045e-01
8.300000000000000711e+00,1.069259416335136592e+01,2.528102035050023844e-01
8.320000000000000284e+00,-8.040413153294853288e+00,1.794515099876061448e-01
8.339999999999999858e+00,1.161288336930838305e+01,9.713954316965059399e-02
8.359999999999999432e+00,-7.635196103209164420e+00,1.465900916420362354e-02
8.380000000000000782e+00,1.281239193253807152e+01,-1.146864313227223958e-01
8.400000000000000355e+00,-9.854993438146699702e+00,-1.825417564094126699e-01
8.419999999999999929e+00,1.062797824152324289e+01,-1.984056170751744008e-01
8.439999999999999503e+00,-1.130035255754117784e+01,-1.926497834597181158e-01
8.460000000000000853e+00,7.859496938863741455e+00,-1.120233583411612832e-01
8.480000000000000426e+00,-1.248523629148518665e+01,5.063575241448792230e-04
8.500000000000000000e+00,9.012680617901160929e+00,6.940078908814431569e-02
8.519999999999999574e+00,-1.263074931915873123e+01,1.614906451398884502e-01
8.540000000000000924e+00,1.096889562581544020e+01,2.088814629018336255e-01
8.560000000000000497e+00,-9.335131022751889773e+00,1.669955887937392691e-01
8.580000000000000071e+00,1.233479196635209796e+01,1.005892221222396132e-01
8.599999999999999645e+00,-8.404549629489562079e+00,1.924335454278622293e-02
8.620000000000000995e+00,1.372064282648927502e+01,-1.132909884726941430e-01
8.640000000000000568e+00,-1.025971467581578089e+01,-1.958619766432205256e-01
8.660000000000000142e+00,1.101676786175953104e+01,-2.101658780089062928e-01
8.679999999999999716e+00,-1.161678673067644318e+01,-2.107965605225425310e-01
8.700000000000001066e+00,7.477877237998283633e+00,-1.120153817038896937e-01
8.720000000000000639e+00,-1.308132656477685885e+01,2.304853627886754852e-02
8.740000000000000213e+00,8.656283377141514634e+00,1.148985339760628666e-01
8.759999999999999787e+00,-1.259832672671653420e+01,2.104869217316202301e-01
8.779999999999999361e+00,1.076222578016207265e+01,2.716520872984795609e-01
8.800000000000000711e+00,-7.718653940747127962e+00,1.859293338253216743e-01
8.820000000000000284e+00,1.124698230015146905e+01,1.040319323796282946e-01
8.839999999999999858e+00,-7.365550816275621138e+00,2.301873542873442841e-02
8.859999999999999432e+00,1.236729221595970962e+01,-1.022348188318392137e-01
8.880000000000000782e+00,-9.371415521824982164e+00,-1.673834229547519481e-01
8.900000000000000355e+00,1.085184289118690870e+01,-2.008779167053298953e-01
8.919999999999999929e+00,-1.109562273342494088e+01,-2.058007125142293781e-01
8.939999999999999503e+00,7.838353297664594876e+00,-1.272000442845836743e-01
8.960000000000000853e+00,-1.244054303953315710e+01,-1.631821375177175404e-02
8.980000000000000426e+00,8.709335577627907554e+00,5.803705516670210063e-02
9.000000000000000000e+00,-1.298898805571216819e+01,1.657003767296606478e-01
9.019999999999999574e+00,1.068083137381262482e+01,2.294610637963359900e-01
9.040000000000000924e+00,-9.070166623787869753e+00,1.842691508071724327e-01
9.060000000000000497e+00,1.206076507979935997e+01,1.195106132051230174e-01
9.080000000000000071e+00,-7.949576463410006788e+00,3.262355932280788795e-02
9.099999999999999645e+00,1.319234362754842849e+01,-9.797004708955825425e-02
9.120000000000000995e+00,-9.873246696078386009e+00,-1.728270438926513553e-01
9.140000000000000568e+00,1.115917561214612164e+01,-2.019792428694985875e-01
9.160000000000000142e+00,-1.166319761481842754e+01,-2.038611759861934936e-01
9.179999999999999716e+00,8.036972068944486125e+00,-1.179324914595528406e-01
9.200000000000001066e+00,-1.281058248380164066e+01,-2.836880399222196925e-03
9.220000000000000639e+00,8.953482320815593809e+00,7.496670539752073315e-02
9.240000000000000213e+00,-1.307250440976492456e+01,1.782902553303747917e-01
9.259999999999999787e+00,1.116157324365742021e+01,2.371449901424445006e-01
9.279999999999999361e+00,-9.029394180480119658e+00,1.793287583857142709e-01
9.300000000000000711e+00,1.228286037659087881e+01,1.080331183122006100e-01
9.320000000000000284e+00,-8.228381398497427668e+00,2.336911398450808308e-02
9.339999999999999858e+00,1.358261200494707133e+01,-1.099582749933293857e-01
9.359999999999999432e+00,-1.019451705275690578e+01,-1.897706319105992301e-01
9.380000000000000782e+00,1.095277982613257883e+01,-2.047597144941618874e-01
9.400000000000000355e+00,-1.186787745289674767e+01,-1.973869220977662320e-01
9.419999999999999929e+00,7.802237928001114931e+00,-1.025519426737784012e-01
9.439999999999999503e+00,-1.327359867675756711e+01,2.971700403840760174e-02
9.460000000000000853e+00,9.310103735114443779e+00,1.122509989712143774e-01
9.480000000000000426e+00,-1.287777667438773044e+01,2.005396755848471435e-01
9.500000000000000000e+00,1.110374388518553346e+01,2.602593651085136628e-01
9.519999999999999574e+00,-7.782417877665426253e+00,1.709476937666919161e-01
9.540000000000000924e+00,1.216331072737416541e+01,6.932934235523185995e-02
9.560000000000000497e+00,-7.774560547171954994e+00,-2.069076491679505692e-02
9.580000000000000071e+00,1.326487787214673020e+01,-1.570098986589247292e-01
9.599999999999999645e+00,-9.735571885346917753e+00,-2.457497935640886588e-01
9.620000000000000995e+00,9.217397194859541898e+00,-2.211149579552082745e-01
9.640000000000000568e+00,-1.066919546931106844e+01,-1.949465701589297717e-01
9.660000000000000142e+00,6.879963952978148889e+00,-1.053041256780193752e-01
9.679999999999999716e+00,-1.197047043828415980e+01,1.979501562056559805e-02
9.700000000000001066e+00,8.444020194779382038e+00,8.961562769074615797e-02
9.720000000000000639e+00,-1.210771465463282759e+01,1.805146182600519955e-01
9.740000000000000213e+00,1.046327277544325618e+01,2.279083011572743123e-01
9.759999999999999787e+00,-8.462452472422123506e+00,1.735481092828567717e-01
9.779999999999999361e+00,1.158563541543601438e+01,1.017007900329694459e-01
9.800000000000000711e+00,-7.864020552715833112e+00,2.471602538477057909e-02
9.820000000000000284e+00,1.290825097466377258e+01,-1.015303667830426138e-01
9.839999999999999858e+00,-9.874352529554675684e+00,-1.696288238135648385e-01
9.859999999999999432e+00,1.110126062534993885e+01,-1.978747057143769306e-01
9.880000000000000782e+00,-1.179406741330440767e+01,-1.947163904731202821e-01
9.900000000000000355e+00,8.059023264448466506e+00,-1.078096374133281354e-01
9.919999999999999929e+00,-1.312684292542078524e+01,1.453719455766858126e-02
9.939999999999999503e+00,9.154179431945284051e+00,9.614212222614518244e-02
9.960000000000000853e+00,-1.293277619348184082e+01,1.904014684449019390e-01
9.980000000000000426e+00,1.110662307386736281e+01,2.491844227787402277e-01
